City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Date
New York City,40.7143,-74.006,12.17,83,18,3.58,2021-11-18 03:00:00
New York City,40.7143,-74.006,12.01,75,95,6.68,2021-11-19 03:00:00
New York City,40.7143,-74.006,5.49,58,13,4.93,2021-11-20 03:00:00
New York City,40.7143,-74.006,7.69,57,100,3.72,2021-11-21 03:00:00
New York City,40.7143,-74.006,12.33,84,100,4.59,2021-11-22 03:00:00
Los Angeles,34.0522,-118.2437,18.45,63,15,1.85,2021-11-18 03:00:00
Los Angeles,34.0522,-118.2437,18.27,55,98,1.21,2021-11-19 03:00:00
Los Angeles,34.0522,-118.2437,17.68,56,100,1.41,2021-11-20 03:00:00
Los Angeles,34.0522,-118.2437,18.35,46,56,1.45,2021-11-21 03:00:00
Los Angeles,34.0522,-118.2437,21.0,17,26,2.88,2021-11-22 03:00:00
Chicago,41.85,-87.65,8.28,65,92,5.75,2021-11-18 03:00:00
Chicago,41.85,-87.65,1.4,45,18,6.2,2021-11-19 03:00:00
Chicago,41.85,-87.65,3.29,46,100,5.55,2021-11-20 03:00:00
Chicago,41.85,-87.65,7.64,54,100,2.73,2021-11-21 03:00:00
Chicago,41.85,-87.65,5.27,56,31,6.93,2021-11-22 03:00:00
Houston,29.7633,-95.3633,23.72,74,13,2.69,2021-11-18 03:00:00
Houston,29.7633,-95.3633,16.68,55,100,4.7,2021-11-19 03:00:00
Houston,29.7633,-95.3633,16.32,53,0,2.56,2021-11-20 03:00:00
Houston,29.7633,-95.3633,19.61,78,33,2.76,2021-11-21 03:00:00
Houston,29.7633,-95.3633,19.04,75,85,4.6,2021-11-22 03:00:00
Phoenix,33.4484,-112.074,23.92,18,59,0.1,2021-11-18 03:00:00
Phoenix,33.4484,-112.074,23.17,16,91,2.39,2021-11-19 03:00:00
Phoenix,33.4484,-112.074,23.11,17,100,1.1,2021-11-20 03:00:00
Phoenix,33.4484,-112.074,22.59,17,100,1.15,2021-11-21 03:00:00
Phoenix,33.4484,-112.074,22.8,12,100,5.43,2021-11-22 03:00:00
Philadelphia,39.9523,-75.1638,12.21,82,53,3.36,2021-11-18 03:00:00
Philadelphia,39.9523,-75.1638,11.18,75,100,5.41,2021-11-19 03:00:00
Philadelphia,39.9523,-75.1638,5.75,50,84,3.55,2021-11-20 03:00:00
Philadelphia,39.9523,-75.1638,6.48,65,100,2.03,2021-11-21 03:00:00
Philadelphia,39.9523,-75.1638,11.89,86,100,4.29,2021-11-22 03:00:00
San Antonio,29.4241,-98.4936,22.79,62,8,2.81,2021-11-18 03:00:00
San Antonio,29.4241,-98.4936,13.21,31,67,4.3,2021-11-19 03:00:00
San Antonio,29.4241,-98.4936,14.8,63,0,2.76,2021-11-20 03:00:00
San Antonio,29.4241,-98.4936,21.11,78,98,4.01,2021-11-21 03:00:00
San Antonio,29.4241,-98.4936,18.46,38,100,7.56,2021-11-22 03:00:00
San Diego,32.7153,-117.1573,18.56,73,50,1.18,2021-11-18 03:00:00
San Diego,32.7153,-117.1573,18.08,71,100,2.2,2021-11-19 03:00:00
San Diego,32.7153,-117.1573,17.75,69,100,1.81,2021-11-20 03:00:00
San Diego,32.7153,-117.1573,17.79,67,92,2.23,2021-11-21 03:00:00
San Diego,32.7153,-117.1573,21.24,27,100,3.21,2021-11-22 03:00:00
Dallas,32.7668,-96.7836,18.88,43,29,6.86,2021-11-18 03:00:00
Dallas,32.7668,-96.7836,12.16,26,0,3.46,2021-11-19 03:00:00
Dallas,32.7668,-96.7836,13.32,34,51,3.6,2021-11-20 03:00:00
Dallas,32.7668,-96.7836,20.25,71,100,6.29,2021-11-21 03:00:00
Dallas,32.7668,-96.7836,15.22,39,100,4.86,2021-11-22 03:00:00
Austin,30.2672,-97.7431,23.06,66,3,2.31,2021-11-18 03:00:00
Austin,30.2672,-97.7431,13.66,27,43,4.61,2021-11-19 03:00:00
Austin,30.2672,-97.7431,14.75,58,0,2.79,2021-11-20 03:00:00
Austin,30.2672,-97.7431,20.94,73,100,4.52,2021-11-21 03:00:00
Austin,30.2672,-97.7431,16.41,44,99,6.58,2021-11-22 03:00:00
San Jose,37.3394,-121.895,16.98,54,51,0.87,2021-11-18 03:00:00
San Jose,37.3394,-121.895,15.07,64,100,0.85,2021-11-19 03:00:00
San Jose,37.3394,-121.895,12.62,84,78,1.41,2021-11-20 03:00:00
San Jose,37.3394,-121.895,12.6,47,0,1.27,2021-11-21 03:00:00
San Jose,37.3394,-121.895,14.1,58,0,0.95,2021-11-22 03:00:00
Fort Worth,32.7254,-97.3208,17.46,41,29,7.63,2021-11-18 03:00:00
Fort Worth,32.7254,-97.3208,11.44,24,0,3.65,2021-11-19 03:00:00
Fort Worth,32.7254,-97.3208,12.81,37,58,4.56,2021-11-20 03:00:00
Fort Worth,32.7254,-97.3208,20.19,71,100,7.68,2021-11-21 03:00:00
Fort Worth,32.7254,-97.3208,14.69,35,100,4.86,2021-11-22 03:00:00
Jacksonville,30.3322,-81.6556,19.55,80,32,2.08,2021-11-18 03:00:00
Jacksonville,30.3322,-81.6556,20.97,76,100,0.38,2021-11-19 03:00:00
Jacksonville,30.3322,-81.6556,18.58,67,96,5.11,2021-11-20 03:00:00
Jacksonville,30.3322,-81.6556,18.13,76,37,3.1,2021-11-21 03:00:00
Jacksonville,30.3322,-81.6556,18.92,78,100,1.64,2021-11-22 03:00:00
Columbus,39.9612,-82.9988,17.66,70,83,7.29,2021-11-18 03:00:00
Columbus,39.9612,-82.9988,3.63,48,3,4.67,2021-11-19 03:00:00
Columbus,39.9612,-82.9988,3.36,48,100,2.72,2021-11-20 03:00:00
Columbus,39.9612,-82.9988,7.67,58,100,2.95,2021-11-21 03:00:00
Columbus,39.9612,-82.9988,8.68,94,100,3.05,2021-11-22 03:00:00
Charlotte,35.2271,-80.8431,15.12,57,1,2.99,2021-11-18 03:00:00
Charlotte,35.2271,-80.8431,17.31,65,83,3.23,2021-11-19 03:00:00
Charlotte,35.2271,-80.8431,6.44,36,0,3.02,2021-11-20 03:00:00
Charlotte,35.2271,-80.8431,5.76,42,95,1.3,2021-11-21 03:00:00
Charlotte,35.2271,-80.8431,10.94,70,100,1.8,2021-11-22 03:00:00
Indianapolis,39.7684,-86.158,14.06,88,93,4.68,2021-11-18 03:00:00
Indianapolis,39.7684,-86.158,2.77,46,7,4.83,2021-11-19 03:00:00
Indianapolis,39.7684,-86.158,2.71,51,100,3.22,2021-11-20 03:00:00
Indianapolis,39.7684,-86.158,7.03,64,100,2.83,2021-11-21 03:00:00
Indianapolis,39.7684,-86.158,6.51,84,99,3.02,2021-11-22 03:00:00
San Francisco,37.7749,-122.4194,16.55,53,60,2.19,2021-11-18 03:00:00
San Francisco,37.7749,-122.4194,14.27,69,99,1.38,2021-11-19 03:00:00
San Francisco,37.7749,-122.4194,13.21,84,15,2.22,2021-11-20 03:00:00
San Francisco,37.7749,-122.4194,14.47,58,0,2.2,2021-11-21 03:00:00
San Francisco,37.7749,-122.4194,14.47,53,0,3.11,2021-11-22 03:00:00
Seattle,47.6062,-122.3321,6.19,68,100,1.53,2021-11-18 03:00:00
Seattle,47.6062,-122.3321,4.75,96,100,2.15,2021-11-19 03:00:00
Seattle,47.6062,-122.3321,5.18,87,39,0.79,2021-11-20 03:00:00
Seattle,47.6062,-122.3321,5.75,86,100,1.05,2021-11-21 03:00:00
Seattle,47.6062,-122.3321,5.2,83,100,1.08,2021-11-22 03:00:00
Denver,39.7392,-104.9847,2.3,39,8,3.18,2021-11-18 03:00:00
Denver,39.7392,-104.9847,6.66,8,45,1.66,2021-11-19 03:00:00
Denver,39.7392,-104.9847,10.65,25,98,1.9,2021-11-20 03:00:00
Denver,39.7392,-104.9847,7.12,57,100,1.49,2021-11-21 03:00:00
Denver,39.7392,-104.9847,7.92,26,2,1.96,2021-11-22 03:00:00
Washington,47.5001,-120.5015,0.9,63,97,0.46,2021-11-18 03:00:00
Washington,47.5001,-120.5015,0.1,89,100,0.65,2021-11-19 03:00:00
Washington,47.5001,-120.5015,-0.51,93,45,1.08,2021-11-20 03:00:00
Washington,47.5001,-120.5015,0.47,92,100,0.92,2021-11-21 03:00:00
Washington,47.5001,-120.5015,0.05,92,100,0.87,2021-11-22 03:00:00
Boston,42.3584,-71.0598,8.79,72,100,4.12,2021-11-18 03:00:00
Boston,42.3584,-71.0598,14.82,77,98,4.56,2021-11-19 03:00:00
Boston,42.3584,-71.0598,3.22,55,6,4.71,2021-11-20 03:00:00
Boston,42.3584,-71.0598,4.16,56,99,2.79,2021-11-21 03:00:00
Boston,42.3584,-71.0598,11.15,84,100,4.75,2021-11-22 03:00:00
El Paso,31.8001,-106.2005,18.9,16,93,2.95,2021-11-18 03:00:00
El Paso,31.8001,-106.2005,9.51,26,0,4.09,2021-11-19 03:00:00
El Paso,31.8001,-106.2005,13.9,36,47,0.99,2021-11-20 03:00:00
El Paso,31.8001,-106.2005,16.78,22,93,2.65,2021-11-21 03:00:00
El Paso,31.8001,-106.2005,12.97,38,100,5.1,2021-11-22 03:00:00
Nashville,36.1659,-86.7844,18.06,70,59,4.13,2021-11-18 03:00:00
Nashville,36.1659,-86.7844,5.32,48,0,1.72,2021-11-19 03:00:00
Nashville,36.1659,-86.7844,5.43,52,99,1.93,2021-11-20 03:00:00
Nashville,36.1659,-86.7844,10.52,50,98,4.44,2021-11-21 03:00:00
Nashville,36.1659,-86.7844,14.48,97,100,3.9,2021-11-22 03:00:00
Oklahoma City,35.4676,-97.5164,11.11,27,76,8.06,2021-11-18 03:00:00
Oklahoma City,35.4676,-97.5164,5.77,29,3,3.16,2021-11-19 03:00:00
Oklahoma City,35.4676,-97.5164,9.4,35,100,7.52,2021-11-20 03:00:00
Oklahoma City,35.4676,-97.5164,17.8,67,90,8.77,2021-11-21 03:00:00
Oklahoma City,35.4676,-97.5164,8.26,52,0,3.89,2021-11-22 03:00:00
Las Vegas,36.175,-115.1372,18.44,18,12,1.25,2021-11-18 03:00:00
Las Vegas,36.175,-115.1372,14.41,18,100,1.07,2021-11-19 03:00:00
Las Vegas,36.175,-115.1372,14.8,23,79,1.08,2021-11-20 03:00:00
Las Vegas,36.175,-115.1372,15.7,27,68,3.87,2021-11-21 03:00:00
Las Vegas,36.175,-115.1372,13.76,21,0,3.09,2021-11-22 03:00:00
Detroit,42.3314,-83.0458,13.92,86,100,5.03,2021-11-18 03:00:00
Detroit,42.3314,-83.0458,1.44,68,84,4.94,2021-11-19 03:00:00
Detroit,42.3314,-83.0458,3.07,55,100,2.18,2021-11-20 03:00:00
Detroit,42.3314,-83.0458,4.92,64,100,2.71,2021-11-21 03:00:00
Detroit,42.3314,-83.0458,6.33,74,98,5.2,2021-11-22 03:00:00
Portland,45.5234,-122.6762,9.5,51,75,3.92,2021-11-18 00:00:00
Portland,45.5234,-122.6762,6.41,81,100,1.22,2021-11-19 00:00:00
Portland,45.5234,-122.6762,7.99,88,100,1.27,2021-11-20 00:00:00
Portland,45.5234,-122.6762,9.07,71,89,1.0,2021-11-21 00:00:00
Portland,45.5234,-122.6762,8.11,66,100,0.97,2021-11-22 00:00:00
Memphis,35.1495,-90.049,21.16,62,58,6.73,2021-11-18 03:00:00
Memphis,35.1495,-90.049,6.78,34,0,2.71,2021-11-19 03:00:00
Memphis,35.1495,-90.049,7.1,43,71,2.98,2021-11-20 03:00:00
Memphis,35.1495,-90.049,12.77,53,100,3.83,2021-11-21 03:00:00
Memphis,35.1495,-90.049,14.97,95,100,4.42,2021-11-22 03:00:00
Louisville,38.2542,-85.7594,18.53,71,93,5.22,2021-11-18 03:00:00
Louisville,38.2542,-85.7594,4.02,46,0,2.87,2021-11-19 03:00:00
Louisville,38.2542,-85.7594,4.62,50,100,2.4,2021-11-20 03:00:00
Louisville,38.2542,-85.7594,10.27,62,100,3.6,2021-11-21 03:00:00
Louisville,38.2542,-85.7594,10.52,92,100,4.33,2021-11-22 03:00:00
Milwaukee,43.0006,-87.9668,7.31,42,77,5.92,2021-11-18 03:00:00
Milwaukee,43.0006,-87.9668,-1.02,56,11,6.16,2021-11-19 03:00:00
Milwaukee,43.0006,-87.9668,1.3,51,100,5.26,2021-11-20 03:00:00
Milwaukee,43.0006,-87.9668,6.19,60,100,2.54,2021-11-21 03:00:00
Milwaukee,43.0006,-87.9668,0.34,44,68,8.38,2021-11-22 03:00:00
Baltimore,39.2904,-76.6122,12.93,85,29,3.15,2021-11-18 03:00:00
Baltimore,39.2904,-76.6122,9.56,80,100,6.5,2021-11-19 03:00:00
Baltimore,39.2904,-76.6122,4.57,57,86,3.54,2021-11-20 03:00:00
Baltimore,39.2904,-76.6122,6.12,62,100,2.62,2021-11-21 03:00:00
Baltimore,39.2904,-76.6122,11.49,76,100,4.73,2021-11-22 03:00:00
Albuquerque,35.0845,-106.6511,13.68,23,1,3.37,2021-11-18 03:00:00
Albuquerque,35.0845,-106.6511,6.56,39,22,1.39,2021-11-19 03:00:00
Albuquerque,35.0845,-106.6511,9.6,38,25,1.77,2021-11-20 03:00:00
Albuquerque,35.0845,-106.6511,11.82,26,68,4.18,2021-11-21 03:00:00
Albuquerque,35.0845,-106.6511,7.36,35,0,0.9,2021-11-22 03:00:00
Tucson,32.2217,-110.9265,21.97,22,93,1.48,2021-11-18 00:00:00
Tucson,32.2217,-110.9265,22.63,18,4,5.68,2021-11-19 00:00:00
Tucson,32.2217,-110.9265,23.79,16,97,2.28,2021-11-20 00:00:00
Tucson,32.2217,-110.9265,22.82,16,95,3.22,2021-11-21 00:00:00
Tucson,32.2217,-110.9265,22.84,17,100,3.0,2021-11-22 00:00:00
Mesa,33.4223,-111.8226,22.91,19,12,0.03,2021-11-18 03:00:00
Mesa,33.4223,-111.8226,21.73,19,97,3.36,2021-11-19 03:00:00
Mesa,33.4223,-111.8226,21.82,19,100,1.29,2021-11-20 03:00:00
Mesa,33.4223,-111.8226,20.99,19,100,1.38,2021-11-21 03:00:00
Mesa,33.4223,-111.8226,20.55,15,99,4.68,2021-11-22 03:00:00
Fresno,36.6666,-119.8343,17.02,53,72,1.44,2021-11-18 03:00:00
Fresno,36.6666,-119.8343,17.37,43,100,2.56,2021-11-19 03:00:00
Fresno,36.6666,-119.8343,16.0,53,92,4.29,2021-11-20 03:00:00
Fresno,36.6666,-119.8343,14.33,54,0,2.97,2021-11-21 03:00:00
Fresno,36.6666,-119.8343,15.47,47,0,1.9,2021-11-22 03:00:00
Sacramento,38.4666,-121.3177,13.95,72,24,1.31,2021-11-18 03:00:00
Sacramento,38.4666,-121.3177,14.09,64,100,0.59,2021-11-19 03:00:00
Sacramento,38.4666,-121.3177,12.53,82,98,1.76,2021-11-20 03:00:00
Sacramento,38.4666,-121.3177,12.14,58,0,2.57,2021-11-21 03:00:00
Sacramento,38.4666,-121.3177,11.71,51,0,1.6,2021-11-22 03:00:00
Atlanta,33.749,-84.388,15.35,61,1,1.54,2021-11-18 03:00:00
Atlanta,33.749,-84.388,11.51,65,100,5.43,2021-11-19 03:00:00
Atlanta,33.749,-84.388,11.29,33,0,3.69,2021-11-20 03:00:00
Atlanta,33.749,-84.388,8.8,36,21,3.6,2021-11-21 03:00:00
Atlanta,33.749,-84.388,12.99,77,99,2.32,2021-11-22 03:00:00
Kansas City,39.0997,-94.5786,7.87,37,52,4.39,2021-11-18 03:00:00
Kansas City,39.0997,-94.5786,2.31,36,43,1.16,2021-11-19 03:00:00
Kansas City,39.0997,-94.5786,7.82,43,100,5.88,2021-11-20 03:00:00
Kansas City,39.0997,-94.5786,10.57,75,100,1.75,2021-11-21 03:00:00
Kansas City,39.0997,-94.5786,5.68,67,9,3.04,2021-11-22 03:00:00
Colorado Springs,38.8339,-104.8214,-1.08,56,14,2.49,2021-11-18 03:00:00
Colorado Springs,38.8339,-104.8214,3.52,20,65,1.85,2021-11-19 03:00:00
Colorado Springs,38.8339,-104.8214,6.94,35,29,1.1,2021-11-20 03:00:00
Colorado Springs,38.8339,-104.8214,5.42,69,100,4.15,2021-11-21 03:00:00
Colorado Springs,38.8339,-104.8214,3.36,45,7,2.14,2021-11-22 03:00:00
Raleigh,35.7721,-78.6386,14.81,61,1,3.92,2021-11-18 03:00:00
Raleigh,35.7721,-78.6386,17.14,71,38,3.52,2021-11-19 03:00:00
Raleigh,35.7721,-78.6386,5.51,42,0,3.05,2021-11-20 03:00:00
Raleigh,35.7721,-78.6386,6.11,59,72,1.49,2021-11-21 03:00:00
Raleigh,35.7721,-78.6386,11.3,82,100,2.22,2021-11-22 03:00:00
Omaha,41.2586,-95.9378,5.31,38,1,6.09,2021-11-18 03:00:00
Omaha,41.2586,-95.9378,1.36,38,37,1.81,2021-11-19 03:00:00
Omaha,41.2586,-95.9378,6.67,46,100,5.08,2021-11-20 03:00:00
Omaha,41.2586,-95.9378,7.14,60,100,2.7,2021-11-21 03:00:00
Omaha,41.2586,-95.9378,4.02,51,100,5.27,2021-11-22 03:00:00
Miami,25.7743,-80.1937,25.26,77,97,7.85,2021-11-18 03:00:00
Miami,25.7743,-80.1937,24.27,80,100,3.4,2021-11-19 03:00:00
Miami,25.7743,-80.1937,24.33,71,100,9.1,2021-11-20 03:00:00
Miami,25.7743,-80.1937,24.19,80,100,7.38,2021-11-21 03:00:00
Miami,25.7743,-80.1937,24.43,82,0,3.74,2021-11-22 03:00:00
Long Beach,33.767,-118.1892,17.97,73,14,2.39,2021-11-18 03:00:00
Long Beach,33.767,-118.1892,17.59,68,100,2.04,2021-11-19 03:00:00
Long Beach,33.767,-118.1892,17.47,64,100,1.94,2021-11-20 03:00:00
Long Beach,33.767,-118.1892,17.95,60,58,2.48,2021-11-21 03:00:00
Long Beach,33.767,-118.1892,21.98,24,66,4.45,2021-11-22 03:00:00
Virginia Beach,36.8529,-75.978,16.27,70,15,5.41,2021-11-18 03:00:00
Virginia Beach,36.8529,-75.978,17.74,82,8,6.95,2021-11-19 03:00:00
Virginia Beach,36.8529,-75.978,8.39,53,6,6.01,2021-11-20 03:00:00
Virginia Beach,36.8529,-75.978,10.53,67,69,1.6,2021-11-21 03:00:00
Virginia Beach,36.8529,-75.978,15.22,85,100,4.14,2021-11-22 03:00:00
Oakland,42.6667,-83.3999,12.25,87,93,5.25,2021-11-18 03:00:00
Oakland,42.6667,-83.3999,-0.75,75,83,5.24,2021-11-19 03:00:00
Oakland,42.6667,-83.3999,1.32,59,100,2.61,2021-11-20 03:00:00
Oakland,42.6667,-83.3999,2.82,65,99,2.73,2021-11-21 03:00:00
Oakland,42.6667,-83.3999,4.08,80,72,5.59,2021-11-22 03:00:00
Minneapolis,44.98,-93.2638,0.84,59,80,6.23,2021-11-18 03:00:00
Minneapolis,44.98,-93.2638,-1.82,64,6,3.15,2021-11-19 03:00:00
Minneapolis,44.98,-93.2638,1.72,52,39,4.38,2021-11-20 03:00:00
Minneapolis,44.98,-93.2638,1.46,66,100,1.18,2021-11-21 03:00:00
Minneapolis,44.98,-93.2638,-4.72,46,40,6.62,2021-11-22 03:00:00
Tampa,27.9475,-82.4584,21.98,78,93,4.1,2021-11-18 03:00:00
Tampa,27.9475,-82.4584,19.91,76,100,2.83,2021-11-19 03:00:00
Tampa,27.9475,-82.4584,19.65,84,95,5.96,2021-11-20 03:00:00
Tampa,27.9475,-82.4584,20.65,80,13,6.77,2021-11-21 03:00:00
Tampa,27.9475,-82.4584,20.59,84,43,4.25,2021-11-22 03:00:00
Tulsa,36.1001,-95.9003,11.6,33,93,7.64,2021-11-18 03:00:00
Tulsa,36.1001,-95.9003,5.71,32,16,1.79,2021-11-19 03:00:00
Tulsa,36.1001,-95.9003,8.22,43,100,5.23,2021-11-20 03:00:00
Tulsa,36.1001,-95.9003,16.39,77,100,7.17,2021-11-21 03:00:00
Tulsa,36.1001,-95.9003,8.68,51,0,3.41,2021-11-22 03:00:00
Arlington,32.7357,-97.1081,18.05,39,3,7.16,2021-11-18 03:00:00
Arlington,32.7357,-97.1081,12.37,23,0,3.72,2021-11-19 03:00:00
Arlington,32.7357,-97.1081,13.51,34,58,4.14,2021-11-20 03:00:00
Arlington,32.7357,-97.1081,20.31,70,100,6.87,2021-11-21 03:00:00
Arlington,32.7357,-97.1081,15.14,36,100,4.71,2021-11-22 03:00:00
Wichita,37.6922,-97.3375,8.05,29,80,4.06,2021-11-18 03:00:00
Wichita,37.6922,-97.3375,6.64,26,100,3.3,2021-11-19 03:00:00
Wichita,37.6922,-97.3375,9.85,38,93,7.01,2021-11-20 03:00:00
Wichita,37.6922,-97.3375,12.07,71,100,3.32,2021-11-21 03:00:00
Wichita,37.6922,-97.3375,7.52,45,0,2.25,2021-11-22 03:00:00
