City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Date
Bakersfield,35.3733,-119.0187,18.31,59,31,0.05,2021-11-18 03:00:00
Bakersfield,35.3733,-119.0187,16.35,39,99,0.74,2021-11-19 03:00:00
Bakersfield,35.3733,-119.0187,15.38,48,28,1.24,2021-11-20 03:00:00
Bakersfield,35.3733,-119.0187,11.94,77,85,0.26,2021-11-21 03:00:00
Bakersfield,35.3733,-119.0187,14.35,40,0,0.4,2021-11-22 03:00:00
Aurora,39.7294,-104.8319,-0.06,40,13,3.41,2021-11-18 03:00:00
Aurora,39.7294,-104.8319,3.47,13,71,1.59,2021-11-19 03:00:00
Aurora,39.7294,-104.8319,8.9,26,84,2.5,2021-11-20 03:00:00
Aurora,39.7294,-104.8319,6.11,62,100,2.72,2021-11-21 03:00:00
Aurora,39.7294,-104.8319,6.11,30,2,2.44,2021-11-22 03:00:00
New Orleans,29.9547,-90.0751,21.27,76,12,4.72,2021-11-18 03:00:00
New Orleans,29.9547,-90.0751,15.91,80,50,6.51,2021-11-19 03:00:00
New Orleans,29.9547,-90.0751,14.79,55,0,3.52,2021-11-20 03:00:00
New Orleans,29.9547,-90.0751,17.85,94,4,3.63,2021-11-21 03:00:00
New Orleans,29.9547,-90.0751,19.81,86,100,2.56,2021-11-22 03:00:00
Cleveland,41.4995,-81.6954,17.47,73,93,8.46,2021-11-18 03:00:00
Cleveland,41.4995,-81.6954,4.0,59,90,7.95,2021-11-19 03:00:00
Cleveland,41.4995,-81.6954,2.72,59,70,2.71,2021-11-20 03:00:00
Cleveland,41.4995,-81.6954,6.28,65,94,4.96,2021-11-21 03:00:00
Cleveland,41.4995,-81.6954,7.97,90,100,6.55,2021-11-22 03:00:00
Anaheim,33.8353,-117.9145,19.08,62,18,1.6,2021-11-18 03:00:00
Anaheim,33.8353,-117.9145,18.53,61,98,1.42,2021-11-19 03:00:00
Anaheim,33.8353,-117.9145,18.01,58,99,1.48,2021-11-20 03:00:00
Anaheim,33.8353,-117.9145,18.49,52,46,1.34,2021-11-21 03:00:00
Anaheim,33.8353,-117.9145,21.93,17,63,4.28,2021-11-22 03:00:00
Henderson,36.0397,-114.9819,18.46,18,10,1.19,2021-11-18 03:00:00
Henderson,36.0397,-114.9819,14.99,17,100,0.78,2021-11-19 03:00:00
Henderson,36.0397,-114.9819,15.53,22,84,0.22,2021-11-20 03:00:00
Henderson,36.0397,-114.9819,16.0,25,71,2.89,2021-11-21 03:00:00
Henderson,36.0397,-114.9819,13.97,20,0,2.66,2021-11-22 03:00:00
Honolulu,21.3069,-157.8583,27.79,73,17,1.72,2021-11-18 03:00:00
Honolulu,21.3069,-157.8583,25.65,78,70,3.74,2021-11-19 03:00:00
Honolulu,21.3069,-157.8583,25.06,69,21,5.68,2021-11-20 03:00:00
Honolulu,21.3069,-157.8583,24.88,69,100,6.57,2021-11-21 03:00:00
Honolulu,21.3069,-157.8583,24.8,71,100,9.19,2021-11-22 03:00:00
Riverside,33.7333,-116.0508,21.93,22,1,2.17,2021-11-18 03:00:00
Riverside,33.7333,-116.0508,17.02,23,96,0.41,2021-11-19 03:00:00
Riverside,33.7333,-116.0508,18.28,22,100,0.45,2021-11-20 03:00:00
Riverside,33.7333,-116.0508,17.78,26,71,3.64,2021-11-21 03:00:00
Riverside,33.7333,-116.0508,15.99,22,72,4.22,2021-11-22 03:00:00
Santa Ana,33.7456,-117.8678,18.84,65,29,1.33,2021-11-18 03:00:00
Santa Ana,33.7456,-117.8678,18.01,65,100,1.29,2021-11-19 03:00:00
Santa Ana,33.7456,-117.8678,17.58,61,100,1.32,2021-11-20 03:00:00
Santa Ana,33.7456,-117.8678,17.82,56,49,1.04,2021-11-21 03:00:00
Santa Ana,33.7456,-117.8678,21.64,18,84,4.92,2021-11-22 03:00:00
Corpus Christi,27.8006,-97.3964,24.35,77,13,6.6,2021-11-18 03:00:00
Corpus Christi,27.8006,-97.3964,18.07,57,100,5.09,2021-11-19 03:00:00
Corpus Christi,27.8006,-97.3964,18.46,78,8,3.71,2021-11-20 03:00:00
Corpus Christi,27.8006,-97.3964,22.9,85,60,5.05,2021-11-21 03:00:00
Corpus Christi,27.8006,-97.3964,23.71,79,88,1.93,2021-11-22 03:00:00
Lexington,37.9887,-84.4777,16.63,67,41,7.94,2021-11-18 03:00:00
Lexington,37.9887,-84.4777,0.76,65,0,3.22,2021-11-19 03:00:00
Lexington,37.9887,-84.4777,0.43,59,100,3.32,2021-11-20 03:00:00
Lexington,37.9887,-84.4777,6.83,59,100,4.08,2021-11-21 03:00:00
Lexington,37.9887,-84.4777,10.34,99,100,3.08,2021-11-22 03:00:00
San Juan,-31.5375,-68.5364,22.48,23,0,2.72,2021-11-18 03:00:00
San Juan,-31.5375,-68.5364,24.55,21,22,3.73,2021-11-19 03:00:00
San Juan,-31.5375,-68.5364,26.91,27,3,6.64,2021-11-20 03:00:00
San Juan,-31.5375,-68.5364,27.14,35,76,2.99,2021-11-21 03:00:00
San Juan,-31.5375,-68.5364,27.87,34,32,0.22,2021-11-22 03:00:00
Stockton,37.9577,-121.2908,14.82,70,80,1.73,2021-11-18 03:00:00
Stockton,37.9577,-121.2908,14.65,65,100,0.9,2021-11-19 03:00:00
Stockton,37.9577,-121.2908,13.25,78,100,1.49,2021-11-20 03:00:00
Stockton,37.9577,-121.2908,12.25,55,0,2.69,2021-11-21 03:00:00
Stockton,37.9577,-121.2908,12.52,47,0,1.37,2021-11-22 03:00:00
St. Paul,44.9444,-93.0933,0.98,59,82,6.64,2021-11-18 03:00:00
St. Paul,44.9444,-93.0933,-1.89,66,6,3.29,2021-11-19 03:00:00
St. Paul,44.9444,-93.0933,1.24,57,39,4.71,2021-11-20 03:00:00
St. Paul,44.9444,-93.0933,1.02,70,100,0.99,2021-11-21 03:00:00
St. Paul,44.9444,-93.0933,-4.85,49,41,6.86,2021-11-22 03:00:00
Cincinnati,39.162,-84.4569,18.08,72,93,6.24,2021-11-18 03:00:00
Cincinnati,39.162,-84.4569,3.39,48,0,4.02,2021-11-19 03:00:00
Cincinnati,39.162,-84.4569,2.32,58,100,2.35,2021-11-20 03:00:00
Cincinnati,39.162,-84.4569,8.07,66,100,2.61,2021-11-21 03:00:00
Cincinnati,39.162,-84.4569,9.36,94,100,3.12,2021-11-22 03:00:00
Greensboro,36.0726,-79.792,14.82,62,1,3.76,2021-11-18 03:00:00
Greensboro,36.0726,-79.792,14.47,72,75,5.37,2021-11-19 03:00:00
Greensboro,36.0726,-79.792,2.94,48,0,2.47,2021-11-20 03:00:00
Greensboro,36.0726,-79.792,3.09,56,100,0.96,2021-11-21 03:00:00
Greensboro,36.0726,-79.792,9.08,79,100,2.39,2021-11-22 03:00:00
Pittsburgh,40.4406,-79.9959,15.24,72,27,4.52,2021-11-18 03:00:00
Pittsburgh,40.4406,-79.9959,3.25,67,49,4.25,2021-11-19 03:00:00
Pittsburgh,40.4406,-79.9959,1.09,64,63,0.51,2021-11-20 03:00:00
Pittsburgh,40.4406,-79.9959,5.31,58,100,2.14,2021-11-21 03:00:00
Pittsburgh,40.4406,-79.9959,8.23,92,100,3.68,2021-11-22 03:00:00
Irvine,33.6695,-117.8231,18.78,68,30,1.05,2021-11-18 03:00:00
Irvine,33.6695,-117.8231,17.78,68,100,1.3,2021-11-19 03:00:00
Irvine,33.6695,-117.8231,17.42,65,100,1.37,2021-11-20 03:00:00
Irvine,33.6695,-117.8231,17.7,59,54,1.09,2021-11-21 03:00:00
Irvine,33.6695,-117.8231,21.16,24,93,4.39,2021-11-22 03:00:00
St. Louis,38.6273,-90.1979,8.68,69,100,4.66,2021-11-18 03:00:00
St. Louis,38.6273,-90.1979,4.18,39,0,3.55,2021-11-19 03:00:00
St. Louis,38.6273,-90.1979,5.29,44,100,3.87,2021-11-20 03:00:00
St. Louis,38.6273,-90.1979,9.28,52,100,3.65,2021-11-21 03:00:00
St. Louis,38.6273,-90.1979,7.37,68,0,4.73,2021-11-22 03:00:00
Lincoln,40.8,-96.667,5.2,32,1,5.55,2021-11-18 03:00:00
Lincoln,40.8,-96.667,2.08,32,98,3.06,2021-11-19 03:00:00
Lincoln,40.8,-96.667,6.14,50,100,4.17,2021-11-20 03:00:00
Lincoln,40.8,-96.667,6.57,62,94,3.35,2021-11-21 03:00:00
Lincoln,40.8,-96.667,5.05,56,100,4.36,2021-11-22 03:00:00
Orlando,28.5383,-81.3792,21.15,74,33,2.59,2021-11-18 03:00:00
Orlando,28.5383,-81.3792,20.97,87,100,1.55,2021-11-19 03:00:00
Orlando,28.5383,-81.3792,20.66,81,82,4.65,2021-11-20 03:00:00
Orlando,28.5383,-81.3792,20.97,77,93,5.38,2021-11-21 03:00:00
Orlando,28.5383,-81.3792,20.89,84,66,3.13,2021-11-22 03:00:00
Durham,36.0335,-78.8664,14.86,61,1,3.31,2021-11-18 03:00:00
Durham,36.0335,-78.8664,16.08,79,27,3.34,2021-11-19 03:00:00
Durham,36.0335,-78.8664,3.82,48,0,2.37,2021-11-20 03:00:00
Durham,36.0335,-78.8664,4.39,59,77,0.56,2021-11-21 03:00:00
Durham,36.0335,-78.8664,9.93,85,100,1.95,2021-11-22 03:00:00
Plano,33.0198,-96.6989,17.54,47,30,7.92,2021-11-18 03:00:00
Plano,33.0198,-96.6989,8.97,33,0,3.54,2021-11-19 03:00:00
Plano,33.0198,-96.6989,11.88,35,63,4.06,2021-11-20 03:00:00
Plano,33.0198,-96.6989,19.77,71,100,7.69,2021-11-21 03:00:00
Plano,33.0198,-96.6989,13.83,41,100,5.51,2021-11-22 03:00:00
Anchorage,61.2181,-149.9003,-15.95,71,76,3.59,2021-11-18 03:00:00
Anchorage,61.2181,-149.9003,-20.02,86,26,1.7,2021-11-19 03:00:00
Anchorage,61.2181,-149.9003,-18.97,82,3,1.67,2021-11-20 03:00:00
Anchorage,61.2181,-149.9003,-18.13,84,1,1.99,2021-11-21 03:00:00
Anchorage,61.2181,-149.9003,-16.23,82,100,1.45,2021-11-22 03:00:00
Newark,40.7357,-74.1724,11.41,86,24,2.54,2021-11-18 03:00:00
Newark,40.7357,-74.1724,11.47,78,99,5.65,2021-11-19 03:00:00
Newark,40.7357,-74.1724,5.1,59,18,4.0,2021-11-20 03:00:00
Newark,40.7357,-74.1724,6.96,57,100,2.91,2021-11-21 03:00:00
Newark,40.7357,-74.1724,11.8,83,100,3.9,2021-11-22 03:00:00
Chula Vista,32.64,-117.0842,18.75,71,25,1.15,2021-11-18 03:00:00
Chula Vista,32.64,-117.0842,18.61,67,100,2.08,2021-11-19 03:00:00
Chula Vista,32.64,-117.0842,18.15,66,100,1.65,2021-11-20 03:00:00
Chula Vista,32.64,-117.0842,18.16,64,90,2.0,2021-11-21 03:00:00
Chula Vista,32.64,-117.0842,21.44,24,100,2.91,2021-11-22 03:00:00
Fort Wayne,41.1306,-85.1289,12.36,92,93,5.3,2021-11-18 03:00:00
Fort Wayne,41.1306,-85.1289,0.72,57,69,5.83,2021-11-19 03:00:00
Fort Wayne,41.1306,-85.1289,0.7,68,100,2.97,2021-11-20 03:00:00
Fort Wayne,41.1306,-85.1289,4.78,70,100,3.04,2021-11-21 03:00:00
Fort Wayne,41.1306,-85.1289,5.85,76,99,4.4,2021-11-22 03:00:00
Chandler,33.3062,-111.8412,22.67,19,61,0.26,2021-11-18 03:00:00
Chandler,33.3062,-111.8412,21.42,20,93,3.49,2021-11-19 03:00:00
Chandler,33.3062,-111.8412,21.08,20,100,1.22,2021-11-20 03:00:00
Chandler,33.3062,-111.8412,20.64,20,100,1.49,2021-11-21 03:00:00
Chandler,33.3062,-111.8412,20.35,16,100,3.23,2021-11-22 03:00:00
Toledo,39.8333,-4.0,5.05,67,1,2.76,2021-11-18 03:00:00
Toledo,39.8333,-4.0,7.1,94,9,4.62,2021-11-19 03:00:00
Toledo,39.8333,-4.0,7.34,91,37,3.71,2021-11-20 03:00:00
Toledo,39.8333,-4.0,8.61,89,99,0.63,2021-11-21 03:00:00
Toledo,39.8333,-4.0,8.09,80,100,2.28,2021-11-22 03:00:00
St. Petersburg,59.8944,30.2642,2.34,91,83,4.78,2021-11-18 03:00:00
St. Petersburg,59.8944,30.2642,2.34,85,25,4.96,2021-11-19 03:00:00
St. Petersburg,59.8944,30.2642,2.07,97,100,4.86,2021-11-20 03:00:00
St. Petersburg,59.8944,30.2642,1.39,82,99,3.85,2021-11-21 03:00:00
St. Petersburg,59.8944,30.2642,-3.84,72,100,6.31,2021-11-22 03:00:00
Reno,39.5296,-119.8138,7.98,44,74,1.74,2021-11-18 03:00:00
Reno,39.5296,-119.8138,9.07,51,100,2.28,2021-11-19 03:00:00
Reno,39.5296,-119.8138,7.07,81,68,2.37,2021-11-20 03:00:00
Reno,39.5296,-119.8138,4.59,56,0,1.74,2021-11-21 03:00:00
Reno,39.5296,-119.8138,5.07,56,0,1.79,2021-11-22 03:00:00
Laredo,27.5064,-99.5075,25.94,45,1,5.52,2021-11-18 03:00:00
Laredo,27.5064,-99.5075,15.59,48,100,3.32,2021-11-19 03:00:00
Laredo,27.5064,-99.5075,18.97,64,0,3.81,2021-11-20 03:00:00
Laredo,27.5064,-99.5075,23.31,68,86,5.23,2021-11-21 03:00:00
Laredo,27.5064,-99.5075,25.49,56,71,4.9,2021-11-22 03:00:00
Scottsdale,33.5092,-111.899,23.46,19,11,0.15,2021-11-18 03:00:00
Scottsdale,33.5092,-111.899,22.62,17,97,2.96,2021-11-19 03:00:00
Scottsdale,33.5092,-111.899,22.86,17,100,1.24,2021-11-20 03:00:00
Scottsdale,33.5092,-111.899,22.03,18,100,0.94,2021-11-21 03:00:00
Scottsdale,33.5092,-111.899,21.7,13,99,6.07,2021-11-22 03:00:00
North Las Vegas,36.1989,-115.1175,18.77,18,13,1.39,2021-11-18 03:00:00
North Las Vegas,36.1989,-115.1175,14.63,18,100,1.31,2021-11-19 03:00:00
North Las Vegas,36.1989,-115.1175,15.08,23,75,1.46,2021-11-20 03:00:00
North Las Vegas,36.1989,-115.1175,15.96,27,68,4.05,2021-11-21 03:00:00
North Las Vegas,36.1989,-115.1175,13.93,21,0,3.14,2021-11-22 03:00:00
Lubbock,33.6001,-101.8338,10.61,25,83,7.99,2021-11-18 03:00:00
Lubbock,33.6001,-101.8338,5.74,26,4,4.18,2021-11-19 03:00:00
Lubbock,33.6001,-101.8338,11.34,52,8,4.87,2021-11-20 03:00:00
Lubbock,33.6001,-101.8338,16.21,25,100,4.97,2021-11-21 03:00:00
Lubbock,33.6001,-101.8338,8.4,37,93,2.42,2021-11-22 03:00:00
Madison,34.7334,-86.5667,16.45,74,15,2.91,2021-11-18 03:00:00
Madison,34.7334,-86.5667,4.87,75,45,3.0,2021-11-19 03:00:00
Madison,34.7334,-86.5667,4.88,60,1,1.26,2021-11-20 03:00:00
Madison,34.7334,-86.5667,8.26,54,91,3.8,2021-11-21 03:00:00
Madison,34.7334,-86.5667,13.49,97,100,3.63,2021-11-22 03:00:00
Gilbert,33.3528,-111.789,22.71,19,61,0.16,2021-11-18 03:00:00
Gilbert,33.3528,-111.789,21.41,20,96,3.59,2021-11-19 03:00:00
Gilbert,33.3528,-111.789,21.3,20,100,1.29,2021-11-20 03:00:00
Gilbert,33.3528,-111.789,20.67,20,100,1.65,2021-11-21 03:00:00
Gilbert,33.3528,-111.789,20.04,17,99,3.46,2021-11-22 03:00:00
Jersey City,40.7282,-74.0776,11.81,85,46,3.1,2021-11-18 03:00:00
Jersey City,40.7282,-74.0776,11.72,76,97,6.18,2021-11-19 03:00:00
Jersey City,40.7282,-74.0776,5.26,59,15,4.43,2021-11-20 03:00:00
Jersey City,40.7282,-74.0776,7.33,57,100,3.33,2021-11-21 03:00:00
Jersey City,40.7282,-74.0776,12.04,83,100,4.21,2021-11-22 03:00:00
Glendale,33.5387,-112.186,23.85,18,35,0.15,2021-11-18 03:00:00
Glendale,33.5387,-112.186,23.26,15,92,2.22,2021-11-19 03:00:00
Glendale,33.5387,-112.186,23.07,16,100,1.31,2021-11-20 03:00:00
Glendale,33.5387,-112.186,22.42,17,100,1.56,2021-11-21 03:00:00
Glendale,33.5387,-112.186,22.46,12,100,5.29,2021-11-22 03:00:00
Buffalo,42.8865,-78.8784,16.51,75,93,8.43,2021-11-18 03:00:00
Buffalo,42.8865,-78.8784,3.04,61,54,7.72,2021-11-19 03:00:00
Buffalo,42.8865,-78.8784,1.85,77,64,2.28,2021-11-20 03:00:00
Buffalo,42.8865,-78.8784,4.94,64,100,3.91,2021-11-21 03:00:00
Buffalo,42.8865,-78.8784,7.61,86,100,8.43,2021-11-22 03:00:00
Winston-Salem,36.0999,-80.2442,14.7,64,0,3.39,2021-11-18 03:00:00
Winston-Salem,36.0999,-80.2442,12.08,75,94,5.7,2021-11-19 03:00:00
Winston-Salem,36.0999,-80.2442,3.44,46,0,2.74,2021-11-20 03:00:00
Winston-Salem,36.0999,-80.2442,3.39,47,100,0.96,2021-11-21 03:00:00
Winston-Salem,36.0999,-80.2442,8.67,76,100,2.36,2021-11-22 03:00:00
Chesapeake,36.819,-76.2749,16.24,70,1,4.46,2021-11-18 03:00:00
Chesapeake,36.819,-76.2749,18.01,81,7,5.59,2021-11-19 03:00:00
Chesapeake,36.819,-76.2749,7.56,49,1,4.29,2021-11-20 03:00:00
Chesapeake,36.819,-76.2749,8.93,71,64,1.17,2021-11-21 03:00:00
Chesapeake,36.819,-76.2749,14.76,86,100,3.01,2021-11-22 03:00:00
Fremont,37.5483,-121.9886,17.0,57,38,1.1,2021-11-18 03:00:00
Fremont,37.5483,-121.9886,15.62,56,100,0.83,2021-11-19 03:00:00
Fremont,37.5483,-121.9886,13.14,77,59,0.72,2021-11-20 03:00:00
Fremont,37.5483,-121.9886,14.03,41,0,1.3,2021-11-21 03:00:00
Fremont,37.5483,-121.9886,14.3,54,0,1.32,2021-11-22 03:00:00
Norfolk,42.1668,-71.2495,9.27,77,100,3.69,2021-11-18 03:00:00
Norfolk,42.1668,-71.2495,14.97,79,99,4.43,2021-11-19 03:00:00
Norfolk,42.1668,-71.2495,2.03,61,6,3.8,2021-11-20 03:00:00
Norfolk,42.1668,-71.2495,2.37,66,100,1.93,2021-11-21 03:00:00
Norfolk,42.1668,-71.2495,11.02,85,100,4.16,2021-11-22 03:00:00
Irving,32.814,-96.9489,18.36,41,29,7.16,2021-11-18 03:00:00
Irving,32.814,-96.9489,11.91,26,0,3.67,2021-11-19 03:00:00
Irving,32.814,-96.9489,13.78,33,60,3.99,2021-11-20 03:00:00
Irving,32.814,-96.9489,20.5,70,100,6.83,2021-11-21 03:00:00
Irving,32.814,-96.9489,15.18,38,100,4.82,2021-11-22 03:00:00
Garland,32.9126,-96.6389,18.12,47,64,7.78,2021-11-18 03:00:00
Garland,32.9126,-96.6389,9.47,33,0,3.57,2021-11-19 03:00:00
Garland,32.9126,-96.6389,11.67,37,58,3.85,2021-11-20 03:00:00
Garland,32.9126,-96.6389,19.74,71,100,7.33,2021-11-21 03:00:00
Garland,32.9126,-96.6389,14.19,42,100,5.48,2021-11-22 03:00:00
Paradise,36.0972,-115.1467,18.36,18,22,1.18,2021-11-18 03:00:00
Paradise,36.0972,-115.1467,14.5,17,100,0.53,2021-11-19 03:00:00
Paradise,36.0972,-115.1467,14.83,24,84,0.33,2021-11-20 03:00:00
Paradise,36.0972,-115.1467,15.74,27,69,3.3,2021-11-21 03:00:00
Paradise,36.0972,-115.1467,13.85,21,0,2.86,2021-11-22 03:00:00
Arlington,32.7357,-97.1081,18.05,39,3,7.16,2021-11-18 03:00:00
Arlington,32.7357,-97.1081,12.37,23,0,3.72,2021-11-19 03:00:00
Arlington,32.7357,-97.1081,13.51,34,58,4.14,2021-11-20 03:00:00
Arlington,32.7357,-97.1081,20.31,70,100,6.87,2021-11-21 03:00:00
Arlington,32.7357,-97.1081,15.14,36,100,4.71,2021-11-22 03:00:00
Richmond,37.5538,-77.4603,15.86,68,14,3.68,2021-11-18 03:00:00
Richmond,37.5538,-77.4603,16.45,66,67,4.78,2021-11-19 03:00:00
Richmond,37.5538,-77.4603,4.37,52,2,2.57,2021-11-20 03:00:00
Richmond,37.5538,-77.4603,5.36,64,90,1.29,2021-11-21 03:00:00
Richmond,37.5538,-77.4603,11.34,76,100,2.58,2021-11-22 03:00:00
Hialeah,25.8576,-80.2781,25.32,74,83,6.99,2021-11-18 03:00:00
Hialeah,25.8576,-80.2781,23.97,81,100,3.54,2021-11-19 03:00:00
Hialeah,25.8576,-80.2781,24.13,69,100,8.19,2021-11-20 03:00:00
Hialeah,25.8576,-80.2781,23.94,79,100,6.48,2021-11-21 03:00:00
Hialeah,25.8576,-80.2781,24.3,81,0,3.23,2021-11-22 03:00:00
Boise,43.6135,-116.2035,3.49,44,31,3.2,2021-11-18 03:00:00
