City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Date
Boise,43.6135,-116.2035,5.51,36,100,2.35,2021-11-19 03:00:00
Boise,43.6135,-116.2035,6.37,95,100,0.65,2021-11-20 03:00:00
Boise,43.6135,-116.2035,3.44,74,21,2.33,2021-11-21 03:00:00
Boise,43.6135,-116.2035,5.12,59,100,1.44,2021-11-22 03:00:00
Spokane,47.6166,-117.3677,0.63,51,33,2.18,2021-11-18 03:00:00
Spokane,47.6166,-117.3677,1.03,64,100,1.45,2021-11-19 03:00:00
Spokane,47.6166,-117.3677,1.08,96,98,0.49,2021-11-20 03:00:00
Spokane,47.6166,-117.3677,-0.21,92,100,1.87,2021-11-21 03:00:00
Spokane,47.6166,-117.3677,-0.2,90,39,1.3,2021-11-22 03:00:00
Frisco,33.1507,-96.8236,17.12,45,38,8.3,2021-11-18 03:00:00
Frisco,33.1507,-96.8236,8.37,33,0,3.58,2021-11-19 03:00:00
Frisco,33.1507,-96.8236,11.42,36,71,4.22,2021-11-20 03:00:00
Frisco,33.1507,-96.8236,19.85,70,100,8.45,2021-11-21 03:00:00
Frisco,33.1507,-96.8236,13.58,40,100,5.68,2021-11-22 03:00:00
Moreno Valley,33.9375,-117.2306,18.85,47,14,0.33,2021-11-18 03:00:00
Moreno Valley,33.9375,-117.2306,15.78,43,98,0.47,2021-11-19 03:00:00
Moreno Valley,33.9375,-117.2306,15.37,51,100,1.0,2021-11-20 03:00:00
Moreno Valley,33.9375,-117.2306,15.4,35,45,1.43,2021-11-21 03:00:00
Moreno Valley,33.9375,-117.2306,13.85,24,48,1.74,2021-11-22 03:00:00
Tacoma,47.2529,-122.4443,6.12,70,34,1.95,2021-11-18 03:00:00
Tacoma,47.2529,-122.4443,4.84,95,100,2.7,2021-11-19 03:00:00
Tacoma,47.2529,-122.4443,5.97,87,99,1.14,2021-11-20 03:00:00
Tacoma,47.2529,-122.4443,5.37,89,99,1.39,2021-11-21 03:00:00
Tacoma,47.2529,-122.4443,4.87,77,100,0.62,2021-11-22 03:00:00
Fontana,34.0922,-117.4351,20.31,42,17,0.55,2021-11-18 03:00:00
Fontana,34.0922,-117.4351,18.63,38,99,1.02,2021-11-19 03:00:00
Fontana,34.0922,-117.4351,17.06,49,92,1.48,2021-11-20 03:00:00
Fontana,34.0922,-117.4351,17.91,35,51,2.05,2021-11-21 03:00:00
Fontana,34.0922,-117.4351,16.94,24,51,3.6,2021-11-22 03:00:00
Modesto,37.6391,-120.9969,15.31,67,32,2.22,2021-11-18 03:00:00
Modesto,37.6391,-120.9969,14.43,64,100,1.85,2021-11-19 03:00:00
Modesto,37.6391,-120.9969,13.51,73,99,3.54,2021-11-20 03:00:00
Modesto,37.6391,-120.9969,11.6,53,0,2.99,2021-11-21 03:00:00
Modesto,37.6391,-120.9969,12.07,53,0,1.88,2021-11-22 03:00:00
Baton Rouge,30.4508,-91.1545,19.39,88,75,2.58,2021-11-18 03:00:00
Baton Rouge,30.4508,-91.1545,12.03,72,13,4.89,2021-11-19 03:00:00
Baton Rouge,30.4508,-91.1545,11.71,55,0,2.47,2021-11-20 03:00:00
Baton Rouge,30.4508,-91.1545,14.9,86,5,2.69,2021-11-21 03:00:00
Baton Rouge,30.4508,-91.1545,18.74,93,100,2.71,2021-11-22 03:00:00
Port St. Lucie,27.2939,-80.3503,24.04,74,60,5.17,2021-11-18 03:00:00
Port St. Lucie,27.2939,-80.3503,21.63,90,100,4.45,2021-11-19 03:00:00
Port St. Lucie,27.2939,-80.3503,22.87,73,100,5.91,2021-11-20 03:00:00
Port St. Lucie,27.2939,-80.3503,22.84,80,100,7.59,2021-11-21 03:00:00
Port St. Lucie,27.2939,-80.3503,22.7,85,34,3.46,2021-11-22 03:00:00
San Bernardino,34.6667,-116.1675,20.35,20,31,1.27,2021-11-18 03:00:00
San Bernardino,34.6667,-116.1675,15.52,18,99,2.0,2021-11-19 03:00:00
San Bernardino,34.6667,-116.1675,16.01,21,100,1.93,2021-11-20 03:00:00
San Bernardino,34.6667,-116.1675,15.52,28,62,3.74,2021-11-21 03:00:00
San Bernardino,34.6667,-116.1675,13.94,22,75,3.57,2021-11-22 03:00:00
McKinney,33.1976,-96.6153,17.28,49,63,8.77,2021-11-18 03:00:00
McKinney,33.1976,-96.6153,7.74,36,0,3.56,2021-11-19 03:00:00
McKinney,33.1976,-96.6153,10.24,39,67,4.09,2021-11-20 03:00:00
McKinney,33.1976,-96.6153,19.57,72,100,8.44,2021-11-21 03:00:00
McKinney,33.1976,-96.6153,13.47,42,100,6.09,2021-11-22 03:00:00
Fayetteville,35.0527,-78.8784,16.2,60,1,3.83,2021-11-18 03:00:00
Fayetteville,35.0527,-78.8784,18.34,69,85,4.21,2021-11-19 03:00:00
Fayetteville,35.0527,-78.8784,6.13,39,0,3.25,2021-11-20 03:00:00
Fayetteville,35.0527,-78.8784,6.69,62,100,2.38,2021-11-21 03:00:00
Fayetteville,35.0527,-78.8784,12.06,83,100,1.94,2021-11-22 03:00:00
Santa Clarita,34.3917,-118.5426,18.22,47,20,1.2,2021-11-18 03:00:00
Santa Clarita,34.3917,-118.5426,16.98,47,98,0.55,2021-11-19 03:00:00
Santa Clarita,34.3917,-118.5426,15.36,52,95,0.39,2021-11-20 03:00:00
Santa Clarita,34.3917,-118.5426,17.1,36,64,3.04,2021-11-21 03:00:00
Santa Clarita,34.3917,-118.5426,17.21,21,82,5.21,2021-11-22 03:00:00
Des Moines,41.6005,-93.6091,4.63,49,16,6.39,2021-11-18 03:00:00
Des Moines,41.6005,-93.6091,-1.09,54,0,2.24,2021-11-19 03:00:00
Des Moines,41.6005,-93.6091,3.92,55,100,5.26,2021-11-20 03:00:00
Des Moines,41.6005,-93.6091,6.19,68,100,1.31,2021-11-21 03:00:00
Des Moines,41.6005,-93.6091,1.39,35,100,6.09,2021-11-22 03:00:00
Oxnard,34.1975,-119.177,16.67,78,15,0.77,2021-11-18 03:00:00
Oxnard,34.1975,-119.177,16.14,70,100,1.24,2021-11-19 03:00:00
Oxnard,34.1975,-119.177,15.85,67,93,0.93,2021-11-20 03:00:00
Oxnard,34.1975,-119.177,16.65,61,97,0.93,2021-11-21 03:00:00
Oxnard,34.1975,-119.177,20.01,31,56,4.79,2021-11-22 03:00:00
Birmingham,33.5207,-86.8025,16.87,71,6,2.26,2021-11-18 03:00:00
Birmingham,33.5207,-86.8025,8.04,68,70,3.8,2021-11-19 03:00:00
Birmingham,33.5207,-86.8025,7.31,51,0,2.09,2021-11-20 03:00:00
Birmingham,33.5207,-86.8025,11.16,58,67,3.76,2021-11-21 03:00:00
Birmingham,33.5207,-86.8025,15.82,82,97,3.17,2021-11-22 03:00:00
Spring Valley,36.108,-115.245,17.75,19,20,1.07,2021-11-18 03:00:00
Spring Valley,36.108,-115.245,13.92,18,100,0.5,2021-11-19 03:00:00
Spring Valley,36.108,-115.245,14.07,25,91,0.17,2021-11-20 03:00:00
Spring Valley,36.108,-115.245,15.18,28,69,3.4,2021-11-21 03:00:00
Spring Valley,36.108,-115.245,13.54,22,0,2.98,2021-11-22 03:00:00
Huntsville,34.7304,-86.5861,16.85,73,16,3.0,2021-11-18 03:00:00
Huntsville,34.7304,-86.5861,5.06,75,44,3.02,2021-11-19 03:00:00
Huntsville,34.7304,-86.5861,5.05,61,1,1.28,2021-11-20 03:00:00
Huntsville,34.7304,-86.5861,8.57,54,91,3.93,2021-11-21 03:00:00
Huntsville,34.7304,-86.5861,13.75,97,100,3.7,2021-11-22 03:00:00
Rochester,43.1548,-77.6156,14.01,73,100,7.26,2021-11-18 00:00:00
Rochester,43.1548,-77.6156,5.1,70,100,6.02,2021-11-19 00:00:00
Rochester,43.1548,-77.6156,2.55,62,65,4.64,2021-11-20 00:00:00
Rochester,43.1548,-77.6156,4.18,67,100,3.51,2021-11-21 00:00:00
Rochester,43.1548,-77.6156,6.48,84,100,8.28,2021-11-22 00:00:00
Cape Coral,26.5629,-81.9495,23.34,72,83,4.46,2021-11-18 03:00:00
Cape Coral,26.5629,-81.9495,20.21,90,100,6.01,2021-11-19 03:00:00
Cape Coral,26.5629,-81.9495,21.41,79,100,6.11,2021-11-20 03:00:00
Cape Coral,26.5629,-81.9495,21.48,85,100,6.17,2021-11-21 03:00:00
Cape Coral,26.5629,-81.9495,22.01,87,75,4.43,2021-11-22 03:00:00
Tempe,33.4148,-111.9093,23.27,18,61,0.04,2021-11-18 03:00:00
Tempe,33.4148,-111.9093,22.31,18,94,3.05,2021-11-19 03:00:00
Tempe,33.4148,-111.9093,22.26,18,100,1.16,2021-11-20 03:00:00
Tempe,33.4148,-111.9093,21.64,18,100,1.07,2021-11-21 03:00:00
Tempe,33.4148,-111.9093,21.56,13,100,5.13,2021-11-22 03:00:00
Grand Rapids,42.9634,-85.6681,7.32,84,80,5.19,2021-11-18 03:00:00
Grand Rapids,42.9634,-85.6681,-0.38,76,97,5.45,2021-11-19 03:00:00
Grand Rapids,42.9634,-85.6681,1.44,68,100,3.72,2021-11-20 03:00:00
Grand Rapids,42.9634,-85.6681,4.17,67,100,2.78,2021-11-21 03:00:00
Grand Rapids,42.9634,-85.6681,3.96,65,29,8.62,2021-11-22 03:00:00
Yonkers,40.9312,-73.8988,11.4,86,26,2.88,2021-11-18 03:00:00
Yonkers,40.9312,-73.8988,11.16,76,97,6.14,2021-11-19 03:00:00
Yonkers,40.9312,-73.8988,4.73,59,9,4.07,2021-11-20 03:00:00
Yonkers,40.9312,-73.8988,7.15,57,100,2.97,2021-11-21 03:00:00
Yonkers,40.9312,-73.8988,11.76,83,100,3.74,2021-11-22 03:00:00
Overland Park,38.9822,-94.6708,7.41,38,41,4.08,2021-11-18 03:00:00
Overland Park,38.9822,-94.6708,2.33,35,55,1.1,2021-11-19 03:00:00
Overland Park,38.9822,-94.6708,7.4,44,100,6.17,2021-11-20 03:00:00
Overland Park,38.9822,-94.6708,10.38,76,100,1.95,2021-11-21 03:00:00
Overland Park,38.9822,-94.6708,5.41,67,6,2.92,2021-11-22 03:00:00
Salt Lake City,40.7608,-111.8911,2.7,43,14,0.11,2021-11-18 03:00:00
Salt Lake City,40.7608,-111.8911,7.44,32,100,0.52,2021-11-19 03:00:00
Salt Lake City,40.7608,-111.8911,8.17,67,90,1.27,2021-11-20 03:00:00
Salt Lake City,40.7608,-111.8911,5.46,70,87,1.0,2021-11-21 03:00:00
Salt Lake City,40.7608,-111.8911,4.63,58,40,0.66,2021-11-22 03:00:00
Amarillo,35.222,-101.8313,6.38,27,28,5.41,2021-11-18 03:00:00
Amarillo,35.222,-101.8313,5.19,27,14,7.55,2021-11-19 03:00:00
Amarillo,35.222,-101.8313,12.74,34,28,8.41,2021-11-20 03:00:00
Amarillo,35.222,-101.8313,15.62,18,100,5.24,2021-11-21 03:00:00
Amarillo,35.222,-101.8313,5.6,39,0,1.15,2021-11-22 03:00:00
Augusta,48.3667,10.8833,4.29,86,93,1.89,2021-11-18 03:00:00
Augusta,48.3667,10.8833,2.1,90,92,2.27,2021-11-19 03:00:00
Augusta,48.3667,10.8833,6.36,84,100,0.81,2021-11-20 03:00:00
Augusta,48.3667,10.8833,3.22,94,88,2.56,2021-11-21 03:00:00
Augusta,48.3667,10.8833,4.36,96,100,2.46,2021-11-22 03:00:00
Columbus,39.9612,-82.9988,17.66,70,83,7.29,2021-11-18 03:00:00
Columbus,39.9612,-82.9988,3.63,48,3,4.67,2021-11-19 03:00:00
Columbus,39.9612,-82.9988,3.36,48,100,2.72,2021-11-20 03:00:00
Columbus,39.9612,-82.9988,7.67,58,100,2.95,2021-11-21 03:00:00
Columbus,39.9612,-82.9988,8.68,94,100,3.05,2021-11-22 03:00:00
Tallahassee,30.4383,-84.2807,16.92,85,36,0.31,2021-11-18 03:00:00
Tallahassee,30.4383,-84.2807,18.7,82,100,0.54,2021-11-19 03:00:00
Tallahassee,30.4383,-84.2807,16.38,75,100,3.49,2021-11-20 03:00:00
Tallahassee,30.4383,-84.2807,16.87,73,91,2.64,2021-11-21 03:00:00
Tallahassee,30.4383,-84.2807,16.4,83,34,1.87,2021-11-22 03:00:00
Montgomery,39.1501,-77.1997,12.09,81,3,3.44,2021-11-18 03:00:00
Montgomery,39.1501,-77.1997,7.95,78,100,5.78,2021-11-19 03:00:00
Montgomery,39.1501,-77.1997,1.77,63,100,2.29,2021-11-20 03:00:00
Montgomery,39.1501,-77.1997,3.79,69,100,2.46,2021-11-21 03:00:00
Montgomery,39.1501,-77.1997,9.93,72,100,5.21,2021-11-22 03:00:00
Huntington Beach,33.6603,-117.9992,18.27,71,31,1.97,2021-11-18 03:00:00
Huntington Beach,33.6603,-117.9992,17.5,71,100,1.82,2021-11-19 03:00:00
Huntington Beach,33.6603,-117.9992,17.33,68,100,1.96,2021-11-20 03:00:00
Huntington Beach,33.6603,-117.9992,17.8,62,66,1.93,2021-11-21 03:00:00
Huntington Beach,33.6603,-117.9992,21.95,27,78,5.58,2021-11-22 03:00:00
Akron,41.0814,-81.519,17.01,71,93,7.98,2021-11-18 03:00:00
Akron,41.0814,-81.519,1.52,62,15,5.31,2021-11-19 03:00:00
Akron,41.0814,-81.519,-0.03,68,66,1.86,2021-11-20 03:00:00
Akron,41.0814,-81.519,4.24,73,100,3.42,2021-11-21 03:00:00
Akron,41.0814,-81.519,7.18,96,100,4.3,2021-11-22 03:00:00
Little Rock,34.7465,-92.2896,21.02,71,60,4.36,2021-11-18 03:00:00
Little Rock,34.7465,-92.2896,6.5,41,0,2.05,2021-11-19 03:00:00
Little Rock,34.7465,-92.2896,6.88,40,99,1.97,2021-11-20 03:00:00
Little Rock,34.7465,-92.2896,13.1,67,100,3.38,2021-11-21 03:00:00
Little Rock,34.7465,-92.2896,12.62,83,100,5.5,2021-11-22 03:00:00
Glendale,33.5387,-112.186,23.85,18,35,0.15,2021-11-18 03:00:00
Glendale,33.5387,-112.186,23.26,15,92,2.22,2021-11-19 03:00:00
Glendale,33.5387,-112.186,23.07,16,100,1.31,2021-11-20 03:00:00
Glendale,33.5387,-112.186,22.42,17,100,1.56,2021-11-21 03:00:00
Glendale,33.5387,-112.186,22.46,12,100,5.29,2021-11-22 03:00:00
Grand Prairie,32.746,-96.9978,18.45,39,2,7.05,2021-11-18 03:00:00
Grand Prairie,32.746,-96.9978,12.47,25,0,3.67,2021-11-19 03:00:00
Grand Prairie,32.746,-96.9978,13.87,33,60,3.99,2021-11-20 03:00:00
Grand Prairie,32.746,-96.9978,20.46,70,100,6.63,2021-11-21 03:00:00
Grand Prairie,32.746,-96.9978,15.39,37,100,4.75,2021-11-22 03:00:00
Aurora,39.7294,-104.8319,-0.06,40,13,3.41,2021-11-18 03:00:00
Aurora,39.7294,-104.8319,3.47,13,71,1.59,2021-11-19 03:00:00
Aurora,39.7294,-104.8319,8.9,26,84,2.5,2021-11-20 03:00:00
Aurora,39.7294,-104.8319,6.11,62,100,2.72,2021-11-21 03:00:00
Aurora,39.7294,-104.8319,6.11,30,2,2.44,2021-11-22 03:00:00
Sunrise Manor,36.2111,-115.0731,18.72,18,15,1.78,2021-11-18 03:00:00
Sunrise Manor,36.2111,-115.0731,14.6,18,100,1.57,2021-11-19 03:00:00
Sunrise Manor,36.2111,-115.0731,15.19,23,68,1.95,2021-11-20 03:00:00
Sunrise Manor,36.2111,-115.0731,16.01,26,68,4.13,2021-11-21 03:00:00
Sunrise Manor,36.2111,-115.0731,13.76,21,0,3.15,2021-11-22 03:00:00
Ontario,34.0633,-117.6509,19.99,45,47,0.63,2021-11-18 03:00:00
Ontario,34.0633,-117.6509,19.11,44,97,1.41,2021-11-19 03:00:00
Ontario,34.0633,-117.6509,17.68,50,92,1.55,2021-11-20 03:00:00
Ontario,34.0633,-117.6509,18.62,38,40,1.28,2021-11-21 03:00:00
Ontario,34.0633,-117.6509,18.84,20,48,3.41,2021-11-22 03:00:00
Sioux Falls,43.55,-96.7003,1.13,46,1,7.97,2021-11-18 03:00:00
Sioux Falls,43.55,-96.7003,-1.94,49,68,2.4,2021-11-19 03:00:00
Sioux Falls,43.55,-96.7003,4.23,50,100,2.27,2021-11-20 03:00:00
Sioux Falls,43.55,-96.7003,1.54,55,96,2.04,2021-11-21 03:00:00
Sioux Falls,43.55,-96.7003,-2.28,37,100,4.37,2021-11-22 03:00:00
Knoxville,35.9606,-83.9207,14.37,69,2,1.86,2021-11-18 03:00:00
Knoxville,35.9606,-83.9207,5.74,85,45,1.14,2021-11-19 03:00:00
Knoxville,35.9606,-83.9207,3.45,60,30,1.98,2021-11-20 03:00:00
Knoxville,35.9606,-83.9207,6.1,62,98,0.64,2021-11-21 03:00:00
Knoxville,35.9606,-83.9207,10.5,90,100,1.39,2021-11-22 03:00:00
Vancouver,49.2497,-123.1193,5.38,71,100,1.92,2021-11-18 03:00:00
Vancouver,49.2497,-123.1193,3.96,92,100,2.07,2021-11-19 03:00:00
Vancouver,49.2497,-123.1193,4.38,81,37,0.68,2021-11-20 03:00:00
Vancouver,49.2497,-123.1193,5.5,90,100,1.34,2021-11-21 03:00:00
Vancouver,49.2497,-123.1193,6.2,80,100,0.73,2021-11-22 03:00:00
Mobile,30.7835,-88.2,18.74,86,19,1.19,2021-11-18 03:00:00
Mobile,30.7835,-88.2,14.03,78,56,4.55,2021-11-19 03:00:00
Mobile,30.7835,-88.2,10.2,41,2,2.42,2021-11-20 03:00:00
Mobile,30.7835,-88.2,15.09,90,8,2.11,2021-11-21 03:00:00
Mobile,30.7835,-88.2,17.37,95,87,2.38,2021-11-22 03:00:00
Worcester,42.3334,-71.8328,7.28,78,93,3.97,2021-11-18 03:00:00
Worcester,42.3334,-71.8328,9.28,85,99,4.99,2021-11-19 03:00:00
Worcester,42.3334,-71.8328,-0.29,70,5,3.76,2021-11-20 03:00:00
Worcester,42.3334,-71.8328,0.78,68,100,2.01,2021-11-21 03:00:00
Worcester,42.3334,-71.8328,8.78,91,100,3.71,2021-11-22 03:00:00
Chattanooga,35.0456,-85.3097,14.05,78,6,1.68,2021-11-18 03:00:00
Chattanooga,35.0456,-85.3097,4.83,90,61,2.36,2021-11-19 03:00:00
Chattanooga,35.0456,-85.3097,3.31,66,0,1.58,2021-11-20 03:00:00
Chattanooga,35.0456,-85.3097,5.04,63,63,1.67,2021-11-21 03:00:00
Chattanooga,35.0456,-85.3097,11.23,96,100,1.79,2021-11-22 03:00:00
Brownsville,25.9018,-97.4975,25.11,77,14,5.76,2021-11-18 03:00:00
Brownsville,25.9018,-97.4975,21.1,74,100,7.15,2021-11-19 03:00:00
Brownsville,25.9018,-97.4975,20.8,76,79,3.02,2021-11-20 03:00:00
Brownsville,25.9018,-97.4975,23.73,82,2,4.36,2021-11-21 03:00:00
Brownsville,25.9018,-97.4975,23.92,85,23,2.53,2021-11-22 03:00:00
Peoria,40.7667,-89.7668,6.81,59,93,6.19,2021-11-18 03:00:00
Peoria,40.7667,-89.7668,-0.95,59,0,3.01,2021-11-19 03:00:00
Peoria,40.7667,-89.7668,2.81,52,100,5.6,2021-11-20 03:00:00
Peoria,40.7667,-89.7668,7.69,56,100,2.96,2021-11-21 03:00:00
Peoria,40.7667,-89.7668,4.58,68,23,6.63,2021-11-22 03:00:00
Fort Lauderdale,26.1223,-80.1434,25.56,71,93,6.89,2021-11-18 03:00:00
Fort Lauderdale,26.1223,-80.1434,23.89,81,100,3.37,2021-11-19 03:00:00
Fort Lauderdale,26.1223,-80.1434,24.21,67,100,8.58,2021-11-20 03:00:00
Fort Lauderdale,26.1223,-80.1434,24.09,78,100,7.32,2021-11-21 03:00:00
Fort Lauderdale,26.1223,-80.1434,24.25,82,7,3.59,2021-11-22 03:00:00
Shreveport,32.5251,-93.7502,22.22,66,7,4.18,2021-11-18 03:00:00
Shreveport,32.5251,-93.7502,11.03,33,6,3.82,2021-11-19 03:00:00
Shreveport,32.5251,-93.7502,11.22,34,6,2.68,2021-11-20 03:00:00
Shreveport,32.5251,-93.7502,17.07,78,99,3.65,2021-11-21 03:00:00
Shreveport,32.5251,-93.7502,14.24,85,100,4.71,2021-11-22 03:00:00
Newport News,36.9788,-76.428,16.34,70,14,4.95,2021-11-18 03:00:00
Newport News,36.9788,-76.428,17.57,79,9,5.96,2021-11-19 03:00:00
Newport News,36.9788,-76.428,7.48,48,1,5.12,2021-11-20 03:00:00
Newport News,36.9788,-76.428,9.92,67,97,1.88,2021-11-21 03:00:00
Newport News,36.9788,-76.428,14.25,87,100,3.11,2021-11-22 03:00:00
Providence,41.824,-71.4128,11.16,80,93,4.25,2021-11-18 03:00:00
Providence,41.824,-71.4128,15.6,82,86,5.4,2021-11-19 03:00:00
Providence,41.824,-71.4128,2.87,62,6,3.8,2021-11-20 03:00:00
