City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
New York City,40.7143,-74.006,14.01,81,40,0.45,US,1637193709
Los Angeles,34.0522,-118.2437,25.07,66,1,2.06,US,1637193875
Chicago,41.85,-87.65,9.53,76,90,4.02,US,1637193837
Houston,29.7633,-95.3633,25.75,77,20,3.13,US,1637193791
Phoenix,33.4484,-112.074,26.88,21,73,0.2,US,1637193599
Philadelphia,39.9523,-75.1638,14.41,83,47,0.89,US,1637193724
San Antonio,29.4241,-98.4936,25.86,56,1,2.06,US,1637193867
San Diego,32.7153,-117.1573,22.97,74,40,2.06,US,1637193814
Dallas,32.7668,-96.7836,22.81,47,25,0.45,US,1637193255
Austin,30.2672,-97.7431,25.8,63,1,0.89,US,1637193537
San Jose,37.3394,-121.895,20.37,51,40,3.09,US,1637193645
Fort Worth,32.7254,-97.3208,21.91,43,40,0.45,US,1637193666
Jacksonville,30.3322,-81.6556,20.7,85,40,0.45,US,1637193805
Columbus,39.9612,-82.9988,19.23,68,75,2.68,US,1637193812
Charlotte,35.2271,-80.8431,18.19,59,0,1.34,US,1637193601
Indianapolis,39.7684,-86.158,17.66,90,90,5.66,US,1637193819
San Francisco,37.7749,-122.4194,19.96,54,40,0.89,US,1637193661
Seattle,47.6062,-122.3321,8.96,67,100,0.89,US,1637193590
Denver,39.7392,-104.9847,3.31,43,12,0.89,US,1637193794
Washington,47.5001,-120.5015,3.27,60,95,1.48,US,1637193877
Boston,42.3584,-71.0598,8.6,69,100,1.79,US,1637193677
El Paso,31.8001,-106.2005,20.81,14,90,4.12,US,1637193877
Nashville,36.1659,-86.7844,20.12,68,40,3.58,US,1637193845
Oklahoma City,35.4676,-97.5164,12.88,29,88,6.26,US,1637193628
Las Vegas,36.175,-115.1372,21.97,19,1,4.63,US,1637193877
Detroit,42.3314,-83.0458,17.04,86,90,0.89,US,1637193803
Portland,45.5234,-122.6762,11.27,52,99,1.34,US,1637193450
Memphis,35.1495,-90.049,22.87,58,42,4.88,US,1637193602
Louisville,38.2542,-85.7594,19.58,69,90,0.45,US,1637193865
Milwaukee,43.0006,-87.9668,9.18,43,75,2.24,US,1637193642
Baltimore,39.2904,-76.6122,14.08,83,39,2.55,US,1637193650
Albuquerque,35.0845,-106.6511,18.1,19,1,0.89,US,1637193658
Tucson,32.2217,-110.9265,24.32,22,1,0.45,US,1637193302
Mesa,33.4223,-111.8226,26.57,20,1,0.45,US,1637193829
Fresno,36.6666,-119.8343,18.13,56,75,0.0,US,1637193675
Sacramento,38.4666,-121.3177,17.5,79,20,0.45,US,1637193879
Atlanta,33.749,-84.388,17.03,64,1,0.0,US,1637193819
Kansas City,39.0997,-94.5786,9.7,38,54,5.81,US,1637193611
Colorado Springs,38.8339,-104.8214,2.28,52,20,2.24,US,1637193683
Raleigh,35.7721,-78.6386,17.84,64,1,3.09,US,1637193647
Omaha,41.2586,-95.9378,6.76,41,1,0.89,US,1637193722
Miami,25.7743,-80.1937,26.12,77,90,0.89,US,1637193802
Long Beach,33.767,-118.1892,25.41,75,12,2.68,US,1637193609
Virginia Beach,36.8529,-75.978,18.34,68,3,0.45,US,1637193694
Oakland,42.6667,-83.3999,15.94,90,90,7.2,US,1637193867
Minneapolis,44.98,-93.2638,2.5,61,90,3.58,US,1637193776
Tampa,27.9475,-82.4584,23.96,77,90,2.57,US,1637193881
Tulsa,36.1001,-95.9003,12.52,37,100,3.13,US,1637193611
Arlington,32.7357,-97.1081,22.03,40,1,2.24,US,1637193731
Wichita,37.6922,-97.3375,8.83,33,75,0.45,US,1637193808
Bakersfield,35.3733,-119.0187,25.25,62,1,0.45,US,1637193858
Aurora,39.7294,-104.8319,3.06,41,20,1.34,US,1637193735
New Orleans,29.9547,-90.0751,22.78,75,1,1.34,US,1637193862
Cleveland,41.4995,-81.6954,19.1,68,90,8.23,US,1637193843
Anaheim,33.8353,-117.9145,24.91,62,1,0.89,US,1637193882
Henderson,36.0397,-114.9819,22.29,19,1,3.6,US,1637193826
Honolulu,21.3069,-157.8583,30.49,71,20,4.63,US,1637193833
Riverside,33.7333,-116.0508,25.62,23,21,1.96,US,1637193594
Santa Ana,33.7456,-117.8678,24.99,65,20,0.89,US,1637193882
Corpus Christi,27.8006,-97.3964,26.1,79,20,5.36,US,1637193757
Lexington,37.9887,-84.4777,17.94,60,18,0.89,US,1637193588
San Juan,-31.5375,-68.5364,23.26,20,0,3.59,AR,1637193883
Stockton,37.9577,-121.2908,18.36,74,75,2.06,US,1637193883
St. Paul,44.9444,-93.0933,2.65,61,90,3.58,US,1637193243
Cincinnati,39.162,-84.4569,19.49,69,90,1.79,US,1637193834
Greensboro,36.0726,-79.792,17.77,66,1,0.89,US,1637193648
Pittsburgh,40.4406,-79.9959,17.86,73,1,0.45,US,1637193712
Irvine,33.6695,-117.8231,24.79,69,20,0.45,US,1637193884
St. Louis,38.6273,-90.1979,10.14,72,100,1.34,US,1637193706
Lincoln,40.8,-96.667,7.38,35,1,0.89,US,1637193723
Orlando,28.5383,-81.3792,23.72,77,40,2.57,US,1637193739
Durham,36.0335,-78.8664,17.63,64,1,3.09,US,1637193884
Plano,33.0198,-96.6989,22.08,46,40,0.89,US,1637193646
Anchorage,61.2181,-149.9003,-13.14,73,75,8.49,US,1637193600
Newark,40.7357,-74.1724,14.0,83,1,2.68,US,1637193684
Chula Vista,32.64,-117.0842,24.06,73,40,0.89,US,1637193885
Fort Wayne,41.1306,-85.1289,16.8,94,90,9.26,US,1637193828
Chandler,33.3062,-111.8412,26.62,20,75,0.0,US,1637193651
Toledo,39.8333,-4.0,10.6,65,1,2.87,ES,1637193886
St. Petersburg,59.8944,30.2642,3.39,90,75,1.79,RU,1637193886
Reno,39.5296,-119.8138,10.65,37,75,0.89,US,1637193650
Laredo,27.5064,-99.5075,28.25,35,0,4.65,US,1637193647
Scottsdale,33.5092,-111.899,26.54,21,1,1.79,US,1637193680
North Las Vegas,36.1989,-115.1175,22.27,18,1,4.63,US,1637193829
Lubbock,33.6001,-101.8338,11.88,26,75,3.58,US,1637193748
Madison,34.7334,-86.5667,18.81,74,1,5.36,US,1637193606
Gilbert,33.3528,-111.789,26.58,20,75,0.45,US,1637193777
Jersey City,40.7282,-74.0776,14.4,82,40,3.13,US,1637193834
Glendale,33.5387,-112.186,26.75,21,1,0.89,US,1637193609
Buffalo,42.8865,-78.8784,18.34,72,100,7.77,US,1637193472
Winston-Salem,36.0999,-80.2442,17.62,67,0,3.47,US,1637193771
Chesapeake,36.819,-76.2749,18.32,69,1,2.24,US,1637193659
Fremont,37.5483,-121.9886,20.52,59,20,1.79,US,1637193546
Norfolk,42.1668,-71.2495,8.81,76,75,0.45,US,1637193887
Irving,32.814,-96.9489,22.35,40,1,3.6,US,1637193634
Garland,32.9126,-96.6389,22.3,46,90,0.45,US,1637193763
Paradise,36.0972,-115.1467,21.89,22,1,5.36,US,1637193638
Arlington,32.7357,-97.1081,22.03,40,1,2.24,US,1637193731
Richmond,37.5538,-77.4603,18.36,74,20,4.63,US,1637193629
Hialeah,25.8576,-80.2781,26.12,77,95,0.45,US,1637193603
Boise,43.6135,-116.2035,5.57,46,1,3.09,US,1637193886
Spokane,47.6166,-117.3677,2.97,55,93,0.89,US,1637193554
Frisco,33.1507,-96.8236,21.88,44,53,1.79,US,1637193889
Moreno Valley,33.9375,-117.2306,25.25,48,1,0.89,US,1637193889
Tacoma,47.2529,-122.4443,8.61,74,1,0.45,US,1637193889
Fontana,34.0922,-117.4351,25.86,43,1,0.45,US,1637193616
Modesto,37.6391,-120.9969,17.34,75,71,2.09,US,1637193658
Baton Rouge,30.4508,-91.1545,21.03,84,88,0.45,US,1637193626
Port St. Lucie,27.2939,-80.3503,25.58,76,40,1.34,US,1637193720
San Bernardino,34.6667,-116.1675,23.92,17,47,2.19,US,1637193890
McKinney,33.1976,-96.6153,22.16,48,90,5.14,US,1637193890
Fayetteville,35.0527,-78.8784,18.82,51,1,0.45,US,1637193891
Santa Clarita,34.3917,-118.5426,24.14,50,1,0.45,US,1637193878
Des Moines,41.6005,-93.6091,6.45,53,1,0.45,US,1637193686
Oxnard,34.1975,-119.177,23.92,75,1,3.09,US,1637193667
Birmingham,33.5207,-86.8025,18.85,74,4,2.87,US,1637193600
Spring Valley,36.108,-115.245,21.74,20,20,1.34,US,1637193891
Huntsville,34.7304,-86.5861,19.06,74,1,5.36,US,1637193687
Rochester,43.1548,-77.6156,14.71,73,75,1.34,US,1637193892
Cape Coral,26.5629,-81.9495,24.44,73,100,0.45,US,1637193618
Tempe,33.4148,-111.9093,26.69,20,75,0.45,US,1637193892
Grand Rapids,42.9634,-85.6681,9.54,93,75,0.45,US,1637193827
Yonkers,40.9312,-73.8988,13.84,83,1,2.06,US,1637193854
Overland Park,38.9822,-94.6708,9.62,39,58,1.34,US,1637193601
Salt Lake City,40.7608,-111.8911,6.19,43,1,1.79,US,1637193602
Amarillo,35.222,-101.8313,7.92,27,1,2.68,US,1637193703
Augusta,48.3667,10.8833,5.28,90,90,3.09,DE,1637193778
Columbus,39.9612,-82.9988,19.23,68,75,2.68,US,1637193812
Tallahassee,30.4383,-84.2807,20.29,88,20,0.0,US,1637193665
Montgomery,39.1501,-77.1997,13.72,77,1,1.54,US,1637193893
Huntington Beach,33.6603,-117.9992,24.36,72,20,1.34,US,1637193894
Akron,41.0814,-81.519,18.48,67,90,1.34,US,1637193894
Little Rock,34.7465,-92.2896,22.05,74,74,1.79,US,1637193662
Glendale,33.5387,-112.186,26.75,21,1,0.89,US,1637193609
Grand Prairie,32.746,-96.9978,22.22,38,1,3.6,US,1637193895
Aurora,39.7294,-104.8319,3.06,41,20,1.34,US,1637193735
Sunrise Manor,36.2111,-115.0731,22.34,19,9,4.02,US,1637193618
Ontario,34.0633,-117.6509,25.77,45,40,0.89,US,1637193865
Sioux Falls,43.55,-96.7003,2.76,51,1,5.66,US,1637193676
Knoxville,35.9606,-83.9207,17.78,70,1,0.0,US,1637193874
Vancouver,49.2497,-123.1193,7.15,72,100,0.89,CA,[phone]
Mobile,30.7835,-88.2,20.91,82,0,1.85,US,[phone]
Worcester,42.3334,-71.8328,7.4,72,90,0.89,US,1637193896
Chattanooga,35.0456,-85.3097,16.79,78,0,2.14,US,1637193676
Brownsville,25.9018,-97.4975,26.16,75,1,1.34,US,1637193896
Peoria,40.7667,-89.7668,8.46,64,90,3.6,US,1637193896
Fort Lauderdale,26.1223,-80.1434,26.12,74,97,6.92,US,1637193614
Shreveport,32.5251,-93.7502,24.03,64,1,3.09,US,1637193832
Newport News,36.9788,-76.428,18.32,69,20,3.6,US,1637193897
Providence,41.824,-71.4128,10.54,78,90,1.54,US,1637193851
Elk Grove,38.4088,-121.3716,17.21,79,1,0.89,US,1637193897
Rancho Cucamonga,34.1064,-117.5931,25.32,44,40,1.34,US,1637193784
Salem,11.65,78.1667,22.48,97,100,1.53,IN,1637193898
Pembroke Pines,26.0032,-80.2239,26.12,76,90,5.66,US,1637193898
Santa Rosa,14.3122,121.1114,28.81,70,94,3.93,PH,1637193898
Eugene,44.0521,-123.0867,9.18,82,98,0.45,US,1637193653
Oceanside,33.1959,-117.3795,23.35,74,1,0.89,US,1637193899
Cary,35.7915,-78.7811,17.25,63,1,3.09,US,1637193899
Fort Collins,40.5853,-105.0844,3.09,44,35,1.34,US,1637193600
Corona,33.8753,-117.5664,26.17,50,1,1.34,US,1637193721
Enterprise,36.0252,-115.2419,21.38,21,20,1.79,US,1637193777
Garden Grove,33.7739,-117.9415,25.28,65,1,1.34,US,1637193627
Springfield,37.2153,-93.2982,10.01,58,90,3.13,US,1637193685
Clarksville,36.5298,-87.3595,20.14,65,90,2.06,US,1637193900
Bayamon,18.3986,-66.1557,27.95,85,40,2.24,PR,1637193900
Lakewood,39.7047,-105.0814,2.85,43,20,1.34,US,1637193751
Alexandria,31.2156,29.9553,20.51,73,2,3.37,EG,1637193896
Hayward,37.6688,-122.0808,20.27,57,69,0.45,US,1637193625
Murfreesboro,35.8456,-86.3903,19.86,71,90,3.09,US,1637193770
Killeen,31.1171,-97.7278,24.34,63,1,2.06,US,1637193901
Hollywood,34.0983,-118.3267,24.73,69,28,0.89,US,1637193602
Lancaster,40.2504,-76.2499,12.21,85,1,1.54,US,1637193688
Salinas,36.6777,-121.6555,20.55,60,1,3.6,US,1637193901
Jackson,42.4165,-122.8345,10.8,64,100,0.45,US,1637193670
Midland,31.9974,-102.0779,16.94,32,1,5.66,US,1637193687
Macon County,39.8667,-88.9668,8.39,69,100,4.73,US,1637193715
Kansas City,39.0997,-94.5786,9.7,38,54,5.81,US,1637193611
Palmdale,34.5794,-118.1165,23.23,20,1,1.34,US,1637193902
Sunnyvale,37.3688,-122.0363,20.3,53,1,0.45,US,1637193636
Springfield,37.2153,-93.2982,10.01,58,90,3.13,US,1637193685
Escondido,33.1192,-117.0864,23.68,68,1,2.24,US,1637193845
Pomona,34.0553,-117.7523,25.78,47,1,3.09,US,1637193814
Bellevue,47.6104,-122.2007,8.8,67,100,0.45,US,1637193573
Surprise,33.6306,-112.3332,26.7,21,1,0.45,US,1637193903
Naperville,41.7859,-88.1473,9.19,69,90,0.45,US,1637193739
Pasadena,29.6911,-95.2091,25.77,80,20,2.24,US,1637193684
Denton,33.2001,-97.1336,21.41,43,1,1.34,US,1637193769
Roseville,38.7521,-121.288,18.61,81,1,0.89,US,1637193405
Joliet,41.525,-88.0817,9.55,81,90,0.89,US,1637193786
Thornton,39.868,-104.9719,3.23,42,20,1.79,US,1637193701
McAllen,26.2034,-98.23,27.82,64,12,0.45,US,1637193622
Paterson,40.9168,-74.1718,13.9,85,1,0.0,US,1637193904
Rockford,42.2711,-89.094,8.21,46,90,6.69,US,1637193904
Carrollton,32.9537,-96.8903,22.19,42,40,0.45,US,1637193904
Bridgeport,41.167,-73.2048,13.4,75,92,2.68,US,1637193669
Miramar,25.9873,-80.2323,26.12,76,90,5.66,US,1637193905
Round Rock,30.5083,-97.6789,25.01,63,1,2.24,US,1637193905
Metairie,29.9841,-90.1528,22.78,75,1,1.79,US,1637193822
Olathe,38.8814,-94.8191,9.73,41,57,0.45,US,1637193628
Waco,31.5493,-97.1467,25.41,62,1,0.45,US,1637193658
