,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
0,New York City,40.7143,-74.006,22.51,53,1,0.45,US,1637262988
1,Los Angeles,34.0522,-118.2437,24.93,70,20,1.54,US,1637263237
2,Chicago,41.85,-87.65,1.36,54,90,4.02,US,1637263108
3,Houston,29.7633,-95.3633,22.27,61,1,4.02,US,1637262927
4,Phoenix,33.4484,-112.074,28.2,20,40,1.79,US,1637263280
5,Philadelphia,39.9523,-75.1638,23.14,50,20,3.58,US,1637263046
6,San Antonio,29.4241,-98.4936,19.25,33,20,7.2,US,1637263269
7,San Diego,32.7153,-117.1573,24.63,78,75,3.6,US,1637263147
8,Dallas,32.7668,-96.7836,16.94,23,20,1.34,US,1637262716
9,Austin,30.2672,-97.7431,18.08,42,1,2.24,US,1637263189
10,San Jose,37.3394,-121.895,18.16,67,90,0.45,US,1637263193
11,Fort Worth,32.7254,-97.3208,16.69,27,1,0.89,US,1637263281
12,Jacksonville,30.3322,-81.6556,26.73,71,90,0.45,US,1637263022
13,Columbus,39.9612,-82.9988,7.84,53,90,0.45,US,1637263281
14,Charlotte,35.2271,-80.8431,24.28,56,75,0.45,US,1637263236
15,Indianapolis,39.7684,-86.158,7.66,44,20,9.77,US,1637263003
16,San Francisco,37.7749,-122.4194,17.56,78,75,0.45,US,1637263229
17,Seattle,47.6062,-122.3321,10.4,69,90,0.89,US,1637263260
18,Denver,39.7392,-104.9847,16.81,16,23,0.45,US,1637263246
19,Washington,47.5001,-120.5015,3.3,67,100,1.27,US,1637263123
20,Boston,42.3584,-71.0598,22.21,55,20,1.79,US,1637263122
21,El Paso,31.8001,-106.2005,14.49,19,20,6.69,US,1637263283
22,Nashville,36.1659,-86.7844,11.88,53,1,3.13,US,1637263086
23,Oklahoma City,35.4676,-97.5164,13.0,23,1,3.58,US,1637263149
24,Las Vegas,36.175,-115.1372,19.23,19,1,2.06,US,1637262986
25,Detroit,42.3314,-83.0458,6.67,57,75,2.24,US,1637263018
26,Portland,45.5234,-122.6762,10.67,69,90,1.34,US,1637262718
27,Memphis,35.1495,-90.049,13.56,34,75,5.14,US,1637263023
28,Louisville,38.2542,-85.7594,10.6,44,1,1.34,US,1637263191
29,Milwaukee,43.0006,-87.9668,1.19,56,90,2.24,US,1637263280
30,Baltimore,39.2904,-76.6122,25.05,47,40,0.45,US,1637263284
31,Albuquerque,35.0845,-106.6511,12.52,27,1,0.45,US,1637263167
32,Tucson,32.2217,-110.9265,26.59,16,1,0.89,US,1637262780
33,Mesa,33.4223,-111.8226,27.89,19,1,0.45,US,1637263285
34,Fresno,36.6666,-119.8343,21.08,78,90,0.0,US,1637263011
35,Sacramento,38.4666,-121.3177,19.92,84,1,0.45,US,1637263086
36,Atlanta,33.749,-84.388,24.51,59,75,0.89,US,1637263156
37,Kansas City,39.0997,-94.5786,9.98,32,1,8.05,US,1637263127
38,Colorado Springs,38.8339,-104.8214,14.25,29,75,0.89,US,1637263106
39,Raleigh,35.7721,-78.6386,24.54,64,75,1.79,US,1637263044
40,Omaha,41.2586,-95.9378,6.63,41,1,1.79,US,1637263286
41,Miami,25.7743,-80.1937,27.01,84,90,0.89,US,1637263117
42,Long Beach,33.767,-118.1892,25.41,82,75,1.34,US,1637263143
43,Virginia Beach,36.8529,-75.978,25.58,56,0,6.06,US,1637263030
44,Oakland,42.6667,-83.3999,5.95,61,90,8.23,US,1637262517
45,Minneapolis,44.98,-93.2638,0.84,60,90,2.68,US,1637262976
46,Tampa,27.9475,-82.4584,25.14,84,90,2.57,US,1637263129
47,Tulsa,36.1001,-95.9003,13.7,24,1,1.34,US,1637263202
48,Arlington,32.7357,-97.1081,16.69,23,1,4.47,US,1637263251
49,Wichita,37.6922,-97.3375,11.43,25,20,0.89,US,1637263170
50,Bakersfield,35.3733,-119.0187,26.92,35,100,1.57,US,1637263256
51,Aurora,39.7294,-104.8319,16.56,17,75,0.89,US,1637263253
52,New Orleans,29.9547,-90.0751,26.67,68,1,1.79,US,1637263109
53,Cleveland,41.4995,-81.6954,8.75,59,20,9.77,US,1637263076
54,Anaheim,33.8353,-117.9145,26.87,82,90,0.0,US,1637262820
55,Henderson,36.0397,-114.9819,19.54,19,1,0.0,US,1637263237
56,Honolulu,21.3069,-157.8583,28.9,73,20,2.06,US,1637263093
57,Riverside,33.7333,-116.0508,26.31,22,1,1.54,US,1637263123
58,Santa Ana,33.7456,-117.8678,26.69,80,90,0.45,US,1637263288
59,Corpus Christi,27.8006,-97.3964,20.01,55,90,3.13,US,1637263289
60,Lexington,37.9887,-84.4777,8.86,49,1,1.34,US,1637263220
61,San Juan,-31.5375,-68.5364,31.09,12,0,6.38,AR,1637263289
62,Stockton,37.9577,-121.2908,16.7,96,100,0.27,US,1637263154
63,St. Paul,44.9444,-93.0933,0.72,62,90,2.68,US,1637262842
64,Cincinnati,39.162,-84.4569,9.1,51,1,1.34,US,1637263283
65,Greensboro,36.0726,-79.792,24.66,51,20,0.45,US,1637263052
66,Pittsburgh,40.4406,-79.9959,8.18,94,90,1.34,US,1637263052
67,Irvine,33.6695,-117.8231,26.82,81,90,0.0,US,1637263100
68,St. Louis,38.6273,-90.1979,9.77,35,1,1.79,US,1637263290
69,Lincoln,40.8,-96.667,7.23,31,1,2.24,US,1637263216
70,Orlando,28.5383,-81.3792,26.03,81,75,2.06,US,1637263150
71,Durham,36.0335,-78.8664,24.89,59,75,0.45,US,1637263291
72,Plano,33.0198,-96.6989,16.68,24,1,1.79,US,1637263094
73,Anchorage,61.2181,-149.9003,-15.75,76,1,1.79,US,1637263227
74,Newark,40.7357,-74.1724,22.95,52,20,6.69,US,1637263285
75,Chula Vista,32.64,-117.0842,26.14,78,75,1.79,US,1637263050
76,Fort Wayne,41.1306,-85.1289,6.13,58,75,12.35,US,1637263171
77,Chandler,33.3062,-111.8412,27.95,20,1,0.45,US,1637263043
78,Toledo,39.8333,-4.0,12.84,52,74,5.61,ES,1637263225
79,St. Petersburg,59.8944,30.2642,4.59,89,90,1.79,RU,1637263115
80,Reno,39.5296,-119.8138,16.08,45,1,2.57,US,1637263292
81,Laredo,27.5064,-99.5075,20.0,38,90,6.17,US,1637263293
82,Scottsdale,33.5092,-111.899,27.86,19,1,1.79,US,1637263293
83,North Las Vegas,36.1989,-115.1175,19.53,17,1,2.06,US,1637263293
84,Lubbock,33.6001,-101.8338,11.32,15,20,2.24,US,1637263293
85,Madison,34.7334,-86.5667,9.1,87,90,0.45,US,1637263294
86,Gilbert,33.3528,-111.789,27.9,20,1,0.45,US,1637263062
87,Jersey City,40.7282,-74.0776,22.93,53,20,4.92,US,1637263260
88,Glendale,33.5387,-112.186,28.07,19,1,1.34,US,1637263264
89,Buffalo,42.8865,-78.8784,9.18,73,75,8.75,US,1637262881
90,Winston-Salem,36.0999,-80.2442,23.79,52,20,5.66,US,1637263164
91,Chesapeake,36.819,-76.2749,25.1,57,75,3.58,US,1637263286
92,Fremont,37.5483,-121.9886,18.21,72,1,0.45,US,1637263062
93,Norfolk,42.1668,-71.2495,21.94,59,1,0.45,US,1637263295
94,Irving,32.814,-96.9489,16.96,21,20,4.63,US,1637263092
95,Garland,32.9126,-96.6389,16.81,24,1,1.34,US,1637263167
96,Paradise,36.0972,-115.1467,19.12,18,75,1.34,US,1637263296
97,Arlington,32.7357,-97.1081,16.69,23,1,4.47,US,1637263251
98,Richmond,37.5538,-77.4603,26.15,45,20,4.02,US,1637263296
99,Hialeah,25.8576,-80.2781,27.01,83,20,3.09,US,1637263263
100,Boise,43.6135,-116.2035,7.33,48,90,0.0,US,1637263297
101,Spokane,47.6166,-117.3677,2.41,65,90,0.45,US,1637263281
102,Frisco,33.1507,-96.8236,16.54,23,4,3.13,US,1637263289
103,Moreno Valley,33.9375,-117.2306,26.92,34,1,0.89,US,1637263297
104,Tacoma,47.2529,-122.4443,10.05,76,90,0.45,US,1637263093
105,Fontana,34.0922,-117.4351,27.73,40,1,0.89,US,1637263295
106,Modesto,37.6391,-120.9969,19.21,94,90,1.54,US,1637263191
107,Baton Rouge,30.4508,-91.1545,27.72,80,90,3.13,US,1637263183
108,Port St. Lucie,27.2939,-80.3503,26.68,78,75,1.34,US,1637263275
109,San Bernardino,34.6667,-116.1675,23.75,13,100,3.42,US,1637263298
110,McKinney,33.1976,-96.6153,16.66,24,1,8.23,US,1637263123
111,Fayetteville,35.0527,-78.8784,25.23,66,90,5.66,US,1637263010
112,Santa Clarita,34.3917,-118.5426,23.8,42,1,0.45,US,1637263299
113,Des Moines,41.6005,-93.6091,3.45,51,20,2.24,US,1637263291
114,Oxnard,34.1975,-119.177,25.59,74,1,3.6,US,1637263299
115,Birmingham,33.5207,-86.8025,22.34,97,90,8.75,US,1637263108
116,Spring Valley,36.108,-115.245,20.79,18,75,0.89,US,1637263300
117,Huntsville,34.7304,-86.5861,9.9,87,90,1.34,US,1637263006
118,Rochester,43.1548,-77.6156,8.57,91,90,1.79,US,1637263190
119,Cape Coral,26.5629,-81.9495,24.48,93,90,1.54,US,1637263301
120,Tempe,33.4148,-111.9093,28.01,19,40,1.34,US,1637263301
121,Grand Rapids,42.9634,-85.6681,2.5,70,90,1.79,US,1637263067
122,Yonkers,40.9312,-73.8988,21.83,56,1,5.66,US,1637263302
123,Overland Park,38.9822,-94.6708,9.62,32,1,1.34,US,1637263302
124,Salt Lake City,40.7608,-111.8911,11.85,39,75,1.54,US,1637262960
125,Amarillo,35.222,-101.8313,11.43,21,1,1.34,US,1637263209
126,Augusta,48.3667,10.8833,4.72,95,0,1.54,DE,1637263302
127,Columbus,39.9612,-82.9988,7.84,53,90,0.45,US,1637263272
128,Tallahassee,30.4383,-84.2807,28.11,68,75,0.89,US,1637263151
129,Montgomery,39.1501,-77.1997,23.8,46,1,2.24,US,1637263303
130,Huntington Beach,33.6603,-117.9992,24.64,80,90,0.45,US,1637263303
131,Akron,41.0814,-81.519,8.14,52,1,10.8,US,1637263215
132,Little Rock,34.7465,-92.2896,14.07,31,40,5.81,US,1637263279
133,Glendale,33.5387,-112.186,28.07,19,1,1.34,US,1637263264
134,Grand Prairie,32.746,-96.9978,16.97,20,1,7.72,US,1637263304
135,Aurora,39.7294,-104.8319,16.56,17,75,0.89,US,1637263253
136,Sunrise Manor,36.2111,-115.0731,19.58,17,1,0.0,US,1637263305
137,Ontario,34.0633,-117.6509,28.19,47,90,1.79,US,1637263126
138,Sioux Falls,43.55,-96.7003,-0.08,59,20,6.69,US,1637263008
139,Knoxville,35.9606,-83.9207,14.78,88,90,2.06,US,1637263274
140,Vancouver,49.2497,-123.1193,5.53,92,90,1.79,CA,[phone]
141,Mobile,30.7835,-88.2,26.88,67,75,0.45,US,1637263223
142,Worcester,42.3334,-71.8328,20.61,58,20,0.89,US,1637263306
143,Chattanooga,35.0456,-85.3097,17.31,78,90,0.45,US,1637263079
144,Brownsville,25.9018,-97.4975,22.17,97,90,10.29,US,1637263105
145,Peoria,40.7667,-89.7668,3.25,53,40,8.75,US,1637263060
146,Fort Lauderdale,26.1223,-80.1434,27.02,81,75,4.12,US,1637263089
147,Shreveport,32.5251,-93.7502,16.14,34,1,6.69,US,1637263063
148,Newport News,36.9788,-76.428,25.09,61,20,9.26,US,1637263162
149,Providence,41.824,-71.4128,22.06,64,20,1.79,US,1637263208
150,Elk Grove,38.4088,-121.3716,18.98,85,1,0.45,US,1637263244
151,Rancho Cucamonga,34.1064,-117.5931,27.75,45,90,1.34,US,1637263245
152,Salem,11.65,78.1667,21.64,98,100,1.45,IN,1637263112
153,Pembroke Pines,26.0032,-80.2239,27.01,83,75,3.09,US,1637263307
154,Santa Rosa,14.3122,121.1114,27.73,85,56,0.8,PH,1637263292
155,Eugene,44.0521,-123.0867,10.86,80,90,0.45,US,1637263107
156,Oceanside,33.1959,-117.3795,25.41,80,75,1.79,US,1637263252
157,Cary,35.7915,-78.7811,24.51,64,75,2.68,US,1637263290
158,Fort Collins,40.5853,-105.0844,13.68,32,1,1.34,US,1637263247
159,Corona,33.8753,-117.5664,28.81,51,1,3.6,US,1637263308
160,Enterprise,36.0252,-115.2419,20.43,19,75,1.34,US,1637263308
161,Garden Grove,33.7739,-117.9415,26.36,80,75,0.45,US,1637263309
162,Springfield,37.2153,-93.2982,10.64,29,1,4.92,US,1637263264
163,Clarksville,36.5298,-87.3595,10.94,40,1,0.45,US,1637263283
164,Bayamon,18.3986,-66.1557,29.95,79,75,0.89,PR,1637263049
165,Lakewood,39.7047,-105.0814,16.35,16,50,0.45,US,1637263021
166,Alexandria,31.2156,29.9553,20.98,64,40,5.14,EG,1637263279
167,Hayward,37.6688,-122.0808,18.01,69,1,0.0,US,1637263310
168,Murfreesboro,35.8456,-86.3903,11.62,74,40,4.12,US,1637263088
169,Killeen,31.1171,-97.7278,17.92,25,20,5.66,US,1637263311
170,Hollywood,34.0983,-118.3267,24.79,70,20,1.54,US,1637263311
171,Lancaster,40.2504,-76.2499,22.72,54,20,0.89,US,1637263311
172,Salinas,36.6777,-121.6555,18.45,81,20,1.54,US,1637263312
173,Jackson,42.4165,-122.8345,14.58,71,40,2.06,US,1637263312
174,Midland,31.9974,-102.0779,12.81,16,1,6.69,US,1637263047
175,Macon County,39.8667,-88.9668,7.06,39,1,6.69,US,1637263293
176,Kansas City,39.0997,-94.5786,9.98,32,1,8.05,US,1637263127
177,Palmdale,34.5794,-118.1165,23.06,24,1,0.89,US,1637263313
178,Sunnyvale,37.3688,-122.0363,18.14,69,1,0.45,US,1637263137
179,Springfield,37.2153,-93.2982,10.64,29,1,4.92,US,1637263264
180,Escondido,33.1192,-117.0864,25.71,70,90,0.45,US,1637263070
181,Pomona,34.0553,-117.7523,27.19,52,1,0.89,US,1637263069
182,Bellevue,47.6104,-122.2007,10.32,67,90,0.45,US,1637262916
183,Surprise,33.6306,-112.3332,27.81,20,1,0.89,US,1637263100
184,Naperville,41.7859,-88.1473,1.1,62,90,1.34,US,1637263314
185,Pasadena,29.6911,-95.2091,22.4,61,1,2.68,US,1637263314
186,Denton,33.2001,-97.1336,16.57,25,1,1.34,US,1637263315
187,Roseville,38.7521,-121.288,21.74,83,1,0.45,US,1637263212
188,Joliet,41.525,-88.0817,1.79,63,90,2.24,US,1637263315
189,Thornton,39.868,-104.9719,16.73,21,40,1.34,US,1637263167
190,McAllen,26.2034,-98.23,16.06,100,90,7.72,US,1637263316
191,Paterson,40.9168,-74.1718,22.12,54,1,2.68,US,1637263203
192,Rockford,42.2711,-89.094,1.26,51,90,7.2,US,1637263284
193,Carrollton,32.9537,-96.8903,16.94,23,1,2.24,US,1637263316
194,Bridgeport,41.167,-73.2048,21.47,66,1,0.45,US,1637263317
195,Miramar,25.9873,-80.2323,27.01,83,75,3.09,US,1637263317
196,Round Rock,30.5083,-97.6789,17.48,41,75,1.34,US,1637263249
197,Metairie,29.9841,-90.1528,27.22,69,1,1.79,US,1637263222
198,Olathe,38.8814,-94.8191,9.88,33,1,0.89,US,1637263035
199,Waco,31.5493,-97.1467,18.41,27,1,3.13,US,1637263318
